id,updated_at,gauge_id,name,display_name,sort_name,nature,description,difficulties,basin,basin_area,elevation,elevation_lost,length,gradient,features,latitude,longitude,latitude_start,longitude_start,latitude_end,longitude_end,map_name,no_show,notes,optimal_flow,region,remoteness,scenery,season,watershed_type,aw_id,river,max_gradient,huc,map_only
1,,1,LOPO3,,Lookout Point 0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,0
2,,2,Big Cliff,,Big Cliff,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,0
3,,3,Detroit,,Detroit,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,0
4,,4,Lost Creek aa,,Lost Creek 0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,0
5,,5,Dexter,,Dexter,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,0
6,,6,Dorena,,Dorena,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,0
7,,7,Fall Creek,,Fall Creek,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,0
8,,,GPRO3,,Green Peter 0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,0
72,,26,TIDO,Alsea,Alsea c 0,Pool Drop,Mill Creek Park to Tidewater,,Alsea,,256.7,253.0,35.5,7.1,,44.39788977042021,-123.76657847300952,44.384765879835015,-123.62198855141042,44.411013661005406,-123.91116839460861,Alsea,0,,800.0,North Coast,Not Remote,rural,Nov-Apr,,1483,,,,0
109,,43,Applegate River,Applegate,Applegate 0 c,,Applegate Dam to Rogue River,II+,Rogue,225.0,1747.51,906.0,46.7,19.4,,42.247846,-123.279373,42.066506,-123.109095,42.429185,-123.449651,,0,,,,,,,,11614,,,,0
425,,185,BRTO,Blue River,Blue a 0,Pool Drop,,Technical,McKenzie,,1386.0,508.0,5.4,93.3,Technical,44.22,-122.27,44.259602,-122.217003,44.204498,-122.262001,Blue,0,,400.0,Upper Willamette,Not Remote,forest/logging,Nov-Apr,,1486,,,,0
430,,190,BLUO,Blue River,Blue b aa 0,,,II-III,McKenzie,87.7,1081.9,54.0,1.3,41.6,,44.1623,-122.333,44.168561873108274,-122.33099911014148,44.15401700767669,-122.34290639092683,,0,,,Upper Willamette,,,,,11728,,,,0
491,,210,14316495,Boulder Creek,Boulder 1,,,,,30.4,1640.0,174.39999389648438,1.7,104.5999984741211,,43.3035,-122.53,43.271131,-122.625574,43.291253,-122.620128,,0,,,,,,,,,,,,1
526,,1291,Brice,Brice Creek,Brice 0,Continous,Parker Falls to Champion Creek,Technical,Willamette,,,836.5,4.1,203.5,old growth.20 falls,43.631299999999996,-122.62049999999999,43.622309,-122.586405,43.639575,-122.655518,,0,,400.0,Upper Willamette,Not Remote,forest/waterfall,Nov-Apr,,2726,,,,0
543,,220,HOTI,Bruneau,Bruneau aa 0,"Rock gardens, narrow canyon",,,Snake,2630.0,2598.5,1077.0,40.6,26.5,,42.7711,-115.72,42.338,-115.647,42.769,-115.724,,0,,1200.0,,,,Apr-Jun,,533,,,,0
567,,226,RUNO,Bull Run,Bull Run e 0,Pool Drop,,,Sandy,107.0,567.9,326.2,10.04,32.5,,45.4373,-122.179,45.425079748683316,-122.21681793063176,45.49137207420514,-122.30736623388944,BullRun,0,,900.0,Lower Willamette,Somewhat Remote,canyon,Jan-Dec,,1488,,,,0
568,,227,BMFO,Bull Run,Bull Run d 0,,,,,47.9,1080.0,,,,,45.4982,-122.012,45.582413,-121.852415,45.636576,-121.919957,,0,,,,,,,,,,,,0
664,,255,14219000,Canyon Creek,Canyon 1,,,,,64.1,520.0,,,,,45.9398,-122.317,46.0083,-122.1968,45.9709,-122.2581,,0,,,,,,,,,,,,0
791,,304,14400000,Chetco,Chetco ag 03,Pool Drop,Upper Summer Bridge to Loeb,,Chetco,271.0,50.0,75.30000305175781,8.8,8.600000381469727,Redwoods.crystal clear water,42.1234,-124.187,42.186117,-124.134586,42.112125,-124.185131,Chetco,0,,500.0,Southern Coast,Not Remote,forest/logging,Jan-Dec,,,Chetco,,1710,0
821,,316,14231900,Cispus River,Cispus 0,,,,,250.0,1260.0,,,,,46.4437,-121.842,46.307998657227,-121.79499816894,46.392200469971,-121.827003479,,0,,,,,,,,,,,,0
828,,320,ESTO,Clackamas,Clackamas 08 River Mill to Willamette,Continous,River Mill Dam to Willamette,,Willamette,671.0,286.93,299.0,22.4,13.3,great canoe run,45.2998,-122.354,45.299594409737246,-122.35160443262798,45.372452,-122.604332,Clackamas.lower,0,,1000.0,Lower Willamette,Not Remote,residential,Jan-Dec,,1495,Clackamas,,,0
1035,,401,POWO,SF Coquille,Coquille cd 06,Continous,Powers to Baker Creek,,,,197.0,111.1,6.07,18.3,,42.9,-124.07,42.86791375829108,-124.05489766606667,42.906999771729346,-124.1114327667646,Coquille.SFk,0,,600.0,Southern Coast,Not Remote,rural,Nov-Apr,,1500,SF Coquille,,,0
1086,,416,14309220,Cow Creek,Cow ah 03,Pool Drop,Glenbrook Loop to Lawson Bar,I,Umpqua,,684.1,53.3,6.5,8.2,,,,42.9246041583997,-123.42195242129446,42.950855355506114,-123.33677948756018,,0,,300.0,Southern Oregon,Not Remote,rural,Nov-Apr,,,Cow Creek,,,0
1088,,419,PACW,Cowlitz River,Cowlitz ac 0,,,,,287.0,1048.0,,,,,46.6129,-121.679,46.668899536133,-121.5059967041,46.674900054932,-121.58799743652,,0,,,,,,,,,,,,0
1089,,420,CORW,Cowlitz River,Cowlitz aa 0,,,,,541.0,880.0,,,,,46.5323,-121.957,,,,,,0,,,,,,,,,,,,0
1092,,423,MAYW,Cowlitz River,Cowlitz ab 0,,,,,1400.0,226.6,64.0,7.5,8.5,,46.5104,-122.616,46.515662,-122.638418,46.483468,-122.730328,,0,,,,,,,,3481,,,,0
1107,,2112,Crabtree aa,Crabtree,Crabtree Creek ag 03,Continous,Larwood Bridge to S Santiam,,Santiam,,,195.89999389648438,18.2,10.800000190734863,covered bridge,,,44.630263,-122.740698,44.675447,-122.957954,CrabtreeCr,0,,600.0,Middle Willamette,Not Very Remote,rural/wooded,Nov-Apr,,1502,Crabtree,,,0
1125,,436,CKKO,Crooked,Crooked 02,Pool Drop,Ranch to Billy Chinook,Portage,Deschutes,,2750.0,248.4,9.95,25.0,3mi lake spiral basalts,44.37,-121.12,44.42688823401111,-121.23261040059532,44.529002969526445,-121.26468931530447,Crooked.lower,0,,2000.0,Central Oregon,Very Remote,desert gorge,Jan-Dec,,3759,Crooked,,,0
1130,,437,CRSO,Crooked,Crooked 01,Pool Drop,Lone Pine to Ranch,,Deschutes,,,569.3,16.48,34.5,,,,44.34893656061567,-121.08206571466025,44.42688823401111,-121.23261040059532,,0,,1000.0,Central Oregon,Very Remote,desert gorge,Nov-Apr,,1503,Crooked,,,0
1201,,461,Deer,Deer Creek,Deer,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0
1220,,469,Deschutes 12,Deschutes,Deschutes 12 Lower Bridge to Billy Chinook,,Lower Bridge to Billy Chinook,,Deschutes,2705.0,1980.0,583.0,15.6,37.4,,44.4987,-121.321,44.359610340615035,-121.29481765952987,44.52506932022219,-121.29891012578275,,0,,,,,,,,4346,Deschutes,,,0
1285,,491,DONO,Donner und Blitzen,Donner und Blitzen 0,,,,,200.0,4260.0,829.0,17.2,48.2,,42.7908,-118.868,42.6384,-118.764,42.8013,-118.867,DonnerUndBlitzen,0,,,,,,,,,,,,0
1305,,493,Drift aa,Drift Creek,Drift 0,Continous,Meadow Creek to 3 mi above mouth,,Alsea,,,376.8999938964844,16.3,23.100000381469727,remote. old growth,,,44.498749,-123.883454,44.424948,-123.998347,DriftCr.Alsea,0,,700.0,North Coast,Very Remote,wilderness,Nov-Apr,,1508,Drift Creek (Alsea),,1710,0
1306,,494,Drift,Drift Creek,Drift,Pool Drop,North Creek to Covered Bridge,"Technical,Portage",Siletz,,,267.0,9.1,29.299999237060547,wild,,,44.898463,-123.907806,44.916632,-123.981181,DriftCr.Siletz,0,,400.0,North Coast,Very Remote,wilderness/farm,Nov-Apr,,5782,Drift Creek (Siletz),,1710,0
1407,,542,ELKO,Elk Creek,Elk ab 0,,,,Rogue,129.0,1493.91,271.0,8.3,32.7,,42.6787,-122.742,42.7495,-122.7,42.6623,-122.755,,0,,,Southern Oregon Coast,,,,,5426,,,,0
1486,2026-04-18 00:29:01,2115,FCLO,Fall Creek,Fall 1,Pool Drop,Bedrock to Reservoir,III(IV)-IV(V),Willamette,186.0,1040.5,202.9,7.31,27.8,great close beginners,43.9443,-122.775,43.971900939941,-122.54499816894,43.972301483154,-122.66000366211,,0,,1000.0,Upper Willamette,Not Remote,rural,Nov-Apr,,1511,Fall Creek,54.3,1709,0
1540,,580,14315950,Fish Creek,Fish 2,,Diversion Dam to N Umpqua,,Umpqua,61.6,3050.0,1064.4000244140625,5.7,185.5,,43.2112,-122.428,43.229897,-122.447661,43.296006,-122.477918,,0,,,,,,,,10398,,,1710,1
1766,,652,LGNO,Grande Ronde,Grande Ronde 00 Tony Vey to Red Bridge,Pool Drop,Tony Vey to Red Bridge,Technical,Snake,,2950.0,914.0,18.4,49.6,cattle and barbed wire,45.35,-118.19,45.10929225425638,-118.3750965625975,45.28982921943096,-118.33039160558187,,0,,400.0,Central Oregon,Not Very Remote,forest,Mar-Jun,,1512,Grande Ronde,,,0
1767,,652,Grande Ronde ac,Grande Ronde,Grande Ronde 01 Red Bridge to Hilgard Jct,Continous,Red Bridge to Hilgard Jct,,Snake,,,185.0,9.0,20.6,rifle range,,,45.28982921943096,-118.33039160558187,45.34102165186656,-118.23105364724043,,0,,1000.0,Central Oregon,Not Very Remote,forest,Mar-Jun,,3079,Grande Ronde,,,0
1768,,652,Grande Ronde ad,Grande Ronde,Grande Ronde 02 Hilgard Jct to Riverside Park,Pool Drop,Hilgard Jct to Riverside Park,,Snake,,,221.0,8.7,25.4,downtown,,,45.34102165186656,-118.23105364724043,45.34225583236252,-118.08612070246998,,0,,3000.0,Central Oregon,Not Very Remote,road/urban,Mar-Jun,,1523,Grande Ronde,,,0
1769,,654,Grande Ronde af,Grande Ronde,Grande Ronde 04 Elgin to Palmer Jct,,Elgin to Palmer Jct,,Snake,,,287.0,14.3,20.0,big water.jet boats?,,,45.56240748456561,-117.90877335638433,45.713502347482226,-117.83693563002464,,0,,4000.0,Central Oregon,Not Remote,agricultural,Jan-Dec,,3080,Grande Ronde,,,0
1770,,654,LAGO,Grande Ronde,Grande Ronde 03 Riverside Park to Elgin,Continous,Riverside Park to Elgin,,Snake,,2826.0,118.0,57.7,2.0,wildlife,45.35,-118.12,45.34225583236252,-118.08612070246998,45.56240748456561,-117.90877335638433,,0,,800.0,Central Oregon,Not Remote,agriculture,Mar-Jun,,1513,Grande Ronde,,,0
2042,,715,IMNO,Imnaha River,Imnaha aa 0,,,,Snake,622.0,1941.14,743.0,6.1,120.9,,45.5624,-116.834,45.111684,-117.119831,45.111525,-117.014984,Imnaha,0,,,,,,,,11057,,,,0
2111,,734,14048000,John Day,John Day df 04,,Cottonwood to Columbia,,,7580.0,392.27,276.0,39.5,7.0,,45.5876,-120.409,45.477,-120.469,45.7293,-120.651,,0,,,,,,,,10433,,,,0
2114,,737,14044000,MF John Day,John Day 0,,Abv US 395 to Monument,,,515.0,2544.56,876.0,42.1,20.8,,44.8888,-119.141,44.835781,-119.031964,44.814402,-119.424099,,0,,,,,,,,,,,,0
2209,,759,IRGC,Klamath,Klamath ag 08,,Iron Gate to Sarah Totten,,,,,662.0999755859375,48.7,13.600000381469727,,41.93,-122.45,41.930633,-122.442265,41.788288,-123.053263,,0,,,,,,,,233,Klamath,,1801,0
2210,,760,11509500,Klamath,Klamath ag 01,Pool Drop,Keno to Pioneer Park,,,3920.0,3961.0,264.0,7.4,35.79999923706055,dirty from cow shit,42.1332,-121.962,42.133761,-121.948653,42.133509,-122.031892,,0,,2000.0,Southern Oregon,Somewhat Remote,forest/rural,Nov-Apr,,1522,Klamath,,1801,0
2211,,761,11510700,Klamath,Klamath ag 02,Pool Drop,Pioneer to Spring Island,,,4080.0,3274.82,491.29998779296875,6.1,80.5,threatened,42.0846,-122.073,42.133509,-122.031892,42.089098,-122.072251,Klamath,0,,1500.0,Southern Oregon,Somewhat Remote,forest/rural,Jan-Dec,Wild and Scenic,3858,Klamath,,1801,0
2212,,762,11520500,Klamath,Klamath ag 09,,Sarah Totten to Happy Camp,,,6940.0,1320.0,448.20001220703125,35.3,12.699999809265137,,41.8537,-123.232,41.788288,-123.053263,41.789822,-123.378699,,0,,,,,,,,234,Klamath,,1801,0
2213,,763,11530500,Klamath,Klamath ag 14,,Weitchpec to Requa,,,12100.0,,166.10000610351562,42.4,3.9000000953674316,,41.511,-123.98,41.187396,-123.712891,41.544301,-124.071325,,0,,,,,,,,3865,Klamath,,1801,0
2214,,764,11523000,Klamath,Klamath ag 13,,Dolans Bar to Weitchpec,,,8475.0,355.98,202.60000610351562,17.9,11.300000190734863,,41.3035,-123.535,41.318301,-123.524224,41.187396,-123.712891,,0,,,,,,,,236,Klamath,,1801,0
2219,,766,PITW,Klickitat River,Klickitat 1,Pool Drop,,,Columbia,1297.0,288.9,220.0,11.0,20.0,great surfing,45.7565,-121.21,45.809299468994,-120.92400360107,45.845798492432,-121.06099700928,Klickitat.WA,0,,750.0,Southern Washington,Not Remote,forest/houses,Jan-Dec,,,,,,0
2223,,767,14107000,Klickitat River,Klickitat 0,,,,,151.0,2720.0,,,,,46.2648,-121.245,,,,,,0,,,,,,,,,,,,0
2379,,815,HSSW,EF Lewis River,Lewis ac 0,,,,,125.0,356.8,65.0,3.0,21.7,,45.8368,-122.466,45.812328338623,-122.54250335693,45.814292907715,-122.58856201172,,0,,,,,,,,,,,,0
2401,,818,11507500,Link River,Link,,,,,3810.0,4083.71,,,,,42.2235,-121.794,42.231955,-121.800626,42.218233,-121.788556,,0,,,,,,,,11613,,,,0
2428,,839,Klickitat ac,Little Klickitat River,Klickitat 2,,,,,,,868.0,9.8,88.2,,,,45.809299468994,-120.92400360107,45.845798492432,-121.06099700928,,0,,250.0,Southern Washington,,,Feb-Apr,,2153,,,,0
2448,,850,LOCI,Lochsa,Lochsa 0,"Big river, boulder gardens, road",,,Clearwater,1180.0,1452.98,,26.0,37.0,,46.1508,-115.587,46.348056793213,-115.35944366455,46.333476351819,-115.34819255916,,0,,3.0,,,,Apr-Jul,,,,,,0
2469,2026-04-17 21:30:35,857,UMNRO,Long Tom,Long Tom c aa 0,Pool Drop,Fern Ridge to Willamette,,Willamette,391.0,339.46,86.3,23.5,3.7,low head dams class VI,44.273932,-123.28391,44.12143595776675,-123.30060276767509,44.380119724132285,-123.24853847817927,LongTom.lower,0,"https://www.longtom.org/water/
https://storymaps.arcgis.com/stories/67e9eca2ac0d45959f03e6ce0e3a37f8",100.0,Middle Willamette,Not Remote,rural/channelized,Jan-Dec,,,Long Tom,,,0
2532,,,Luckiamute aa,Little Luckiamute,Luckiamute ag 01,Continous,Socialist Valley Rd to Falls City,,Willamette,,,255.89999389648438,2.7,93.80000305175781,,,,44.872309,-123.495943,44.869932,-123.451122,,0,,,Central Coast,Not Very Remote,wooded,,,,Luckiamute,,,0
2533,,878,SUVO,Luckiamute,Luckiamute ag 03,,Helmick to Willamette,,Willamette,240.0,171.92,27.100000381469727,15.4,1.7999999523162842,,44.7832,-123.235,44.78038,-123.238541,44.768341,-123.146822,,0,,500.0,Middle Willamette,Not Remote,wooded,Nov-Apr,,,Luckiamute,,,0
2617,,910,PHIO,Marys River,Marys aa 0,Continous,,,Willamette,159.0,224.01,329.0,19.7,16.7,,44.5262,-123.335,44.581217,-123.507605,44.534244,-123.37346,,0,,500.0,Middle Willamette,Not Remote,rural,Nov-Apr,,1525,,,,0
2657,,923,VIDOX,McKenzie,McKenzie dc aa aa 0,Continous,Paradise to Finn Rock,,Willamette,930.0,1531.0,559.2,17.9,31.2,Redsides ender spot,44.156995,-122.234989,44.185539,-122.089813,44.128451,-122.380165,McKenzie,0,,1000.0,Upper Willamette,Not Remote,forest/rural,Jan-Dec,,10888,,,,0
2658,,924,14164900,McKenzie,McKenzie dg 0,Continous,Hayden to Armitage,,Willamette,,456.1,64.1,7.7,8.3,,44.0712,-122.965,44.07257195817611,-122.96524604636718,44.112204301394385,-123.04799747040082,,0,,1000.0,Upper Willamette,,agriculture/rural,Jan-Dec,,,,,,0
2660,,925,MCZO3,McKenzie,McKenzie df 0,Continous,Hendricks to Hayden Bridge,,Willamette,1081.0,556.1,100.0,9.4,10.6,paper mill,44.0699,-122.771,44.05611251248113,-122.82920657357234,44.07257195817611,-122.96524604636718,,0,,1000.0,Upper Willamette,Not Remote,agriculture/rural,Jan-Dec,,,,,,0
2662,,926,SFCO,SF McKenzie,McKenzie 0 East Fork of the South Fork 1,Continous,Above French Pete to Cougar,,Willamette,,2289.9,663.0,8.7,76.5,hot springs,44.05,-122.22,43.98482833,-122.17410494,44.07700753,-122.22635902,McKenzie.SFk,0,,2000.0,Upper Willamette,Not Remote,forest,Nov-Apr,Wild and Scenic,1528,,,,0
2665,,929,MZLO,McKenzie,McKenzie de aa 0,Continous,Leaburg Dam to Hendricks Bridge,,Willamette,1030.0,723.0,266.8,24.0,11.1,,44.1237,-122.628,44.13721,-122.611673,44.072729,-122.964658,,0,,1000.0,Upper Willamette,Not Remote,agriculture,Jan-Dec,,1527,,,,0
2712,,945,14091500,Metolius River,Metolius 0,Continous,,,Deschutes,,,1024.0,28.0,36.5,spring fed,,,44.439899,-121.636002,44.6185,-121.468002,Metolius,0,,1500.0,Central Oregon,Somewhat Remote,forest/fishing,Jan-Dec,Wild and Scenic,1529,,,,0
2723,,951,OAKO,MF Willamette,Willamette 0b MF 0,Pool Drop,Oakridge to Black Canyon,,Columbia,,935.0,309.8,12.14,25.5,dam control,43.8,-122.57,43.71356741740896,-122.42528633239586,43.80813502918721,-122.56533259705932,Willamette.MFk,0,,1300.0,Upper Willamette,Not Remote,forest/rural,Jan-Dec,,1566,,,,0
2725,,953,UJASO,MF Willamette,Willamette 0b MF 1,Continous,Dexter to Jasper,,Columbia,,513.0,103.7,7.24,14.3,dam control,44,-122.9,43.925317407563966,-122.81140290002602,43.9877496203871,-122.89996308778325,,0,,2000.0,Upper Willamette,Not Remote,rural,Jan-Dec,,1567,,,,0
2727,,955,HCRO3,Hills Creek,Hills Creek 0,,,,,,1208.0,,,,,43.72,-122.43,,,,,,1,,,,,,,,,,,,0
2783,,980,13331500,Minam River,Minam,,,,,240.0,2540.48,944.0,12.0,78.6,,45.6199,-117.727,45.226525,-117.524561,45.346958,-117.625346,,0,,,,,,,,11639,,,,0
2786,,982,MCNW,Mineral Creek,Mineral aa 0,,,,,75.2,1340.0,141.0,4.1,34.1,,46.7443,-122.145,46.709552764893,-122.1554107666,46.762424468994,-122.19267272949,,0,,,,,,,,3533,,,,0
2824,,1000,SPRO,Mohawk River,Mohawk 0,Continous,,Technical,Willamette,,442.0,226.0,5.8,39.0,high waterfall,44.1,-122.95,,,,,Mohawk,0,,400.0,Upper Willamette,Not Remote,forest/rural,Nov-Apr,,,,,,0
2829,,2102,CANO,Molalla,Molalla 4,Continous,Turner Bridge to Glen Avon Bridge,Technical,,323.0,537.1,171.0,6.2,27.6,columnar basalt canyon,45.2443,-122.687,45.0775,-122.485,45.1381,-122.534,,0,,2400.0,Lower Willamette,Not Very Remote,forest/canyon,Nov-Apr,,1533,Molalla,,,0
2830,,1005,Molalla,Molalla,Molalla 6,Continous,Feyrer Park to Willamette,,,,366.1,255.4,14.8,17.2,,45.19154,-122.609805,45.13868,-122.53351,45.2444,-122.6861,,0,,1500.0,Lower Willamette,Not Very Remote,rural,Nov-Apr,,,Molalla,,,0
2832,,2102,"Molalla, Copper Creek to Table Rock Fork",Molalla,Molalla 2,Pool Drop,Copper Creek to Table Rock Fork,III+(IV),,,1633.5,417.0,5.0,82.9,deep canyon,44.941525,-122.372605,44.92425,-122.33933,44.9588,-122.40588,,0,,500.0,Lower Willamette,Not Very Remote,forest/canyon,Nov-Apr,,2712,Molalla,,,0
2833,,1005,Molalla ae,Molalla,Molalla 5,Pool Drop,Glen Avon Bridge to Feyrer Park,,,,537.8,427.1,20.8,20.5,,45.16281,-122.586015,45.08122,-122.48593,45.2444,-122.6861,,0,,1500.0,Lower Willamette,Not Remote,agriculture/rural,Nov-Apr,,5021,Molalla,,,0
2944,,1020,MUCW,Muddy River,Muddy 2,,,,,135.0,1032.9,220.0,5.4,40.6,,46.0757,-121.999,46.121599,-122.015412,46.071227,-122.018388,,0,,,,,,,,2167,,,,0
3000,,1045,NRVO,Upper,Nehalem ab 01,,Upper to Vernonia,,Nehalem,69.78,640.0,82.5,10.2,8.100000381469727,,45.8071,-123.283,45.806969,-123.282684,45.854949,-123.190382,Nehalem,0,,,North Coast,,,,,3648,Nehalem,,1710,0
3011,,1050,BEAO,Nestucca River,Nestucca 0,Pool Drop,,,Nestucca,,43.0,350.0,14.0,25.0,,45.27,-123.85,,,,,Nestucca,0,,3000.0,North Coast,Not Remote,hills/rural,Nov-Apr,Wild and Scenic,,,,,0
3048,,,NF Alsea,NF Alsea,Alsea 01 NF Alsea Mill Creek,Continous,North Fork Bridge to Mill Creek Park,I,,,353.6,97.0,5.5,17.6,,44.4002,-123.5955,44.415694,-123.562646,44.384766,-123.621989,,0,,700.0,North Coast,Not Remote,forest,Nov-Apr,,,Alsea,,,0
3053,,1065,CRSI,NF Clearwater,Clearwater aa 0,"Big river, boulder gardens, road",,,Clearwater,1360.0,1660.0,1128.0,23.3,48.4,,46.8406,-115.621,46.909754,-115.118239,46.716734,-115.25722,,0,,10000.0,,,,May-Jul,,,,,,0
3067,,1073,NWFO,NF of MF Willamette,Willamette 0a NF of MF 1,Pool Drop,Gorge to Westfir,,Columbia,,,256.4,8.93,28.7,gorgeous,43.758,-122.508,43.84157336370967,-122.40484056266548,43.75924739822725,-122.49492780670543,Willamette.NFk.MFk,0,,2000.0,Upper Willamette,Not Remote,forest/old growth,Oct-May,Wild and Scenic,5020,,,,0
3090,,1086,NISW,Nisqually River,Nisqually ab 0,,,,,133.0,1450.0,,,,,46.7526,-122.084,,,,,,0,,,,,,,,,,,,0
3091,,1087,12086000,Nisqually River,Nisqually 0,,,,,289.0,925.0,253.0,2.8,90.1,,46.8226,-122.304,46.823600769043,-122.30300140381,46.843700408935,-122.33100128174,,0,,,,,,,,3117,,,,0
3092,,1088,LGRW,Nisqually River,Nisqually 1,,,,,292.0,490.0,,,,,46.8434,-122.331,,,,,,0,,,,,,,,,,,,0
3093,,1089,MKNW,Nisqually River,Nisqually aa 0,,,,,517.0,285.47,198.0,16.6,11.9,,46.9334,-122.561,46.846989,-122.331096,46.932949,-122.559478,,0,,,,,,,,2169,,,,0
3138,,1104,14208700,Oak Grove Fork,Oak Grove Fork,,,,Willamette,54.4,3041.83,,,,,45.1137,-121.815,,,,,,0,,,,,,,,,,,,0
3212,,1126,ROMO,Owyhee,Owyhee 08 Rome to Leslie Gulch,Pool Drop,Rome to Leslie Gulch,,Owyhee,8000.0,3344.2,720.0,68.2,10.6,isolated.3000 deep canyon.hot springs.petroglyph,42.8664,-117.649,42.83650975345337,-117.62183908094813,43.321711164026325,-117.32586364627775,Owyhee,0,,3000.0,Central Oregon,Very Remote,desert/gorge,Mar-May,,1538,,,,0
3230,,1131,Pacific Ocean,Pacific Ocean,Pacific Ocean,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0
