reach_id,guidebook_id,page,run,url
72,2,50,19,
72,3,60,19,
72,4,53,17,
72,7,15,1,
72,9,26-27,,
72,11,,,https://www.dreamflows.com/xlist-or.php#Site232
109,7,415,,
425,2,118,76,
425,3,151,82,
425,4,161,87,
425,7,415,,
425,9,57,,
425,10,,,https://www.oregonkayaking.net/rivers/blue/blue.html
425,11,,,https://www.dreamflows.com/xlist-or.php#Site235
526,2,101,59,
526,3,126,63,
526,4,377,,
526,7,24,3.1,
526,10,,,https://www.oregonkayaking.net/creeks/bricel/bricel.html
543,5,220,,
567,2,185,135,
567,3,237,145,
567,4,244,144,
567,7,26,4,
567,11,,,https://www.dreamflows.com/xlist-or.php#Site765
665,3,173,100,
665,10,,,https://www.oregonkayaking.net/creeks/canyoncreek/canyoncreek.html
791,2,64,29,
791,4,80,32,
791,7,46,9,
791,9,37,,
828,3,232,143,
1035,2,60,26,
1035,4,72,27,
1035,7,71,15,
1086,2,77,41,
1107,3,177,103,
1125,2,223,165,
1125,3,287,181,
1125,4,289,170,
1125,7,79,17,
1125,9,94,,
1125,11,,,https://www.dreamflows.com/xlist-or.php#Site521
1130,2,222,164,
1130,3,285,180,
1130,4,288,169,
1130,7,79,17,
1130,9,94,,
1130,10,,,https://www.oregonkayaking.net/rivers/crooked/crooked.html
1130,11,,,https://www.dreamflows.com/xlist-or.php#Site521
1201,10,,,https://www.oregonkayaking.net/creeks/deer/deer.html
1220,2,237,179,
1220,3,304,195,
1220,4,307,183,
1220,7,90,19,
1220,11,,,https://www.dreamflows.com/xlist-or.php#Site520
1305,3,61,20,
1306,3,56,17,
1395,3,250,156,
1407,10,,,https://www.oregonkayaking.net/creeks/elk/elk.html
1407,11,,,https://www.dreamflows.com/xlist-or.php#Site581
1486,3,142,76,
1766,2,257,188,
1766,3,334,209,
1766,7,124,28,
1766,11,,,https://www.dreamflows.com/reachMap/index.php?rid=107&num=1
1767,2,258,189,
1767,3,335,210,
1767,4,344,200,
1767,7,124,28,
1767,11,,,https://www.dreamflows.com/reachMap/index.php?rid=107&num=2
1768,2,258,190,
1768,3,337,211,
1768,4,345,201,
1768,7,124,28,
1768,11,,,https://www.dreamflows.com/reachMap/index.php?rid=107&num=3
1769,2,261,192,
1769,3,339,213,
1769,4,348,203,
1769,7,124,28,
1769,11,,107,
1770,3,338,212,
1770,4,347,202,
1770,7,124,28,
1770,11,,107,
1975,3,251,157,
2042,3,378,,
2111,3,326,205,
2111,4,334,195,
2114,4,324,190,
2210,3,310,198,
2210,11,,,https://www.dreamflows.com/xlist-or.php#Site751
2211,3,311,199,
2211,11,,,https://www.dreamflows.com/xlist-or.php#Site519
2219,3,257,162,
2337,3,131,65,
2428,6,258,,
2428,10,,,https://www.oregonkayaking.net/creeks/little_klick/little_klick.html
2448,5,36,,
2469,2,127,84,
2475,10,,,https://www.oregonkayaking.net/creeks/lookout/lookout.html
2532,3,372,,
2533,2,289,217,
2617,3,162,91,
2657,2,121,78,
2657,3,154,85,
2657,4,164,90 and 91,
2657,7,213,49.2,
2657,9,55,,
2657,11,,,https://www.dreamflows.com/xlist-or.php#Site143
2658,2,125,82,
2658,3,158,89,
2658,4,170,94,
2658,7,215,49.3,
2658,9,59,,
2660,2,124,81,
2660,3,157,88,
2660,4,168,93,
2660,7,215,49.3,
2660,9,58,,
2662,2,117,75,
2662,3,148,81,
2662,4,157,85,
2662,7,416,,
2665,2,123,80,
2665,3,156,87,
2665,4,168,93,
2665,7,215,49.3,
2665,9,58,,
2665,11,,,https://www.dreamflows.com/xlist-or.php#Site143
2712,3,282,179,
2723,2,112,71,
2723,3,144,78,
2723,4,152,81,
2723,9,45,,
2725,2,113,72,
2725,3,146,79,
2725,4,154,82,
2725,9,45,,
2824,3,160,90,
2829,2,168,121,
2829,3,210,127,
2829,4,217,126,
2829,7,226,53,
2829,9,82,,
2829,11,,,https://www.dreamflows.com/xlist-or.php#Site646
2830,2,170,123,
2830,3,213,129,
2830,4,220,128,
2830,7,226,53,
2830,9,83,,
2830,11,,646,https://www.dreamflows.com/xlist-or.php#Site646
2832,2,167,119,
2832,3,208,125,
2832,4,215,124,
2832,7,227,53,
2832,11,,,https://www.dreamflows.com/xlist-or.php#Site646
2833,2,170,122,
2833,3,212,128,
2833,4,219,127,
2833,7,226,53,
2833,9,83,,
2833,11,,646,https://www.dreamflows.com/xlist-or.php#Site646
3000,7,231,54,
3000,11,,,https://www.dreamflows.com/xlist-or.php#Site766
3011,2,40,11,
3048,2,48,18,
3048,9,25,,
3053,5,12,,
3067,2,107,67,
3067,3,139,73,
3067,4,148,77,
3067,7,400,88.2,
3067,9,41,,
3067,10,,,https://www.oregonkayaking.net/rivers/nfmfgorge/nfmfgorge.html
3212,2,274,199,
3212,3,353,220,
3212,4,361,211,
3212,7,219,56,
3212,9,113,,
3212,11,,,https://www.dreamflows.com/xlist-or.php#Site161
3282,5,168,,
3290,5,156,,
3293,5,160,,
3294,5,164,,
3650,4,117,60,
3650,11,,,https://www.dreamflows.com/xlist-or.php#Site433
3652,2,87,51,
3652,3,112,55,
3652,4,115,58,
3652,7,268,61,
3652,10,,,https://www.oregonkayaking.net/rivers/naturalbridge/nbridge.html
3655,2,89,52,
3655,3,114,56,
3655,10,,,https://www.oregonkayaking.net/rivers/millcreek/Millcrk.html
3657,2,92,56,
3657,3,119,60,
3657,4,119,61,
3657,11,,,https://www.dreamflows.com/xlist-or.php#Site331
3658,2,90,53,
3658,3,115,57,
3658,4,115,57,
3658,10,,,https://www.oregonkayaking.net/rivers/mf_rogue/mf_rogue.html
3676,11,,,https://www.dreamflows.com/xlist-or.php#Site305
3767,3,135,70,
3767,10,,,https://www.oregonkayaking.net/creeks/salmon/salmon.html
3770,5,66,,
3775,5,72,,
3776,5,92,,
3777,5,60,,
3878,10,,,https://www.oregonkayaking.net/rivers/littlesandy/littlesandy.html
3882,2,"194,195","142,143",
3882,3,244,152,
3882,4,254,151,
3882,7,285,66,
3884,2,194,141,
3884,3,240,148,
3884,4,"253,254","150,151",
3884,7,285,66,
3884,9,91,,
3884,11,,,https://www.dreamflows.com/xlist-or.php#Site247
3929,2,142,100,
3929,3,180,106,
3929,4,185,105,
3929,7,305,70,
3929,9,61,,
3930,2,155,110,
3930,3,195,116,
3930,4,198,114,
3934,2,146,101,
3934,3,182,107,
3934,4,187,106,
3934,7,310,71,
3934,9,62,,
3943,2,290,,
3943,7,310,71,
3944,2,159,114,
3944,3,199,120,
3944,4,204,118,
3944,7,300,68,
3944,9,76,,
3990,5,28,,
4008,2,47,17,
4008,3,57,18,
4008,9,24,,
4012,5,24,,
4038,2,290,220,
4039,3,170,98,
4083,3,55,16,
4114,2,52,21,
4114,3,62,21,
4114,4,58,20,
4114,7,322,74,
4114,11,,,https://www.dreamflows.com/xlist-or.php#Site311
4339,3,,,
4505,2,141,99,
4630,7,360,81.2,
4679,11,,,https://www.dreamflows.com/xlist-or.php#Site533
4688,2,79,"44,45",
4688,3,100,46,
4688,4,102,49,
4688,7,361,82,
4688,9,29,,
4688,11,,,https://www.dreamflows.com/xlist-or.php#Site306
4689,2,80,46,
4689,3,101,47,
4689,4,104,50,
4689,7,361,82,
4689,9,30,,
4689,11,,,https://www.dreamflows.com/xlist-or.php#Site306
4690,2,"81,84","47,48",
4690,3,"103,105","48,49",
4690,4,"106,108","52,53",
4690,7,361,82,
4690,11,,,https://www.dreamflows.com/xlist-or.php#Site306
4691,2,"85,86","49,50",
4691,3,108,52,
4691,4,110,55,
4691,11,,,https://www.dreamflows.com/xlist-or.php#Site234
4700,2,76,40,
4700,4,99,46,
4700,7,368,83,
4815,3,340,214,
4912,3,247,154,
4940,3,290,184,
4953,3,264,167,
4981,2,136,94,
4981,3,175,101,
4981,10,,,https://www.oregonkayaking.net/creeks/wiley/wiley.html
4981,11,,,https://www.dreamflows.com/xlist-or.php#Site317
4986,2,114,73,
4986,3,147,80,
4986,4,156,84,
4986,9,46,,
4987,4,142,73,
4988,7,392,87.2,
4988,9,48,,
4991,7,392,87.3,
4991,9,50,,
4994,2,105,64,
4994,4,141,72,
4995,2,115,74,
4995,4,156,84,
4995,7,391,87.1,
4995,9,47,,
4996,7,393,87.4,
4996,9,50,,
4997,7,393,87.5,
5014,11,,,https://www.dreamflows.com/xlist-or.php#Site769
5041,3,45,8,
5046,3,143,77,
5046,10,,,https://www.oregonkayaking.net/creeks/winberry/winberry.html
5051,3,270,171,
5051,10,,,https://www.oregonkayaking.net/rivers/uwind/uwind.html
5169,11,,,https://www.dreamflows.com/xlist-or.php#Site519
5171,11,,,https://www.dreamflows.com/xlist-or.php#Site519
5312,2,269,197,
5312,3,348,218,
5312,4,357,209,
5312,11,,,https://www.dreamflows.com/xlist-or.php#Site650
5325,3,345,217,
5325,11,,,https://www.dreamflows.com/xlist-or.php#Site251
5327,3,345,217,
5327,11,,,https://www.dreamflows.com/xlist-or.php#Site251
5448,11,,,https://www.dreamflows.com/xlist-or.php#Site230
5449,3,111,54,
5449,4,114,57,
5449,7,268,61,
5449,10,,,https://www.oregonkayaking.net/rivers/takilma/takilma.html
5449,11,,,https://www.dreamflows.com/xlist-or.php#Site312
5450,2,190,139,
5450,3,241,149,
5450,4,248,148,
5450,7,281,65,
5450,9,89,,
5450,11,,,https://www.dreamflows.com/xlist-or.php#Site246
5451,2,93,57,
5451,3,120,61,
5451,4,125,64,
5451,7,258,60,
5451,9,32,,
5451,11,,,https://www.dreamflows.com/xlist-or.php#Site145
5452,3,324,204,
5452,11,,,https://www.dreamflows.com/xlist-or.php#Site248
5453,2,252,186,
5453,3,322,203,
5453,4,329,193,
5453,7,161,36.2,
5453,9,106,,
5453,11,,,https://www.dreamflows.com/xlist-or.php#Site248
5454,2,240,181,
5454,3,308,197,
5454,4,311,185,
5454,7,93,20,
5454,9,99,,
5454,11,,,https://www.dreamflows.com/xlist-or.php#Site142
5455,2,"188,190","137,138",
5455,3,"239,240","147,148",
5455,4,"246,247","146,147",
5455,7,281,65,
5455,10,,,https://www.oregonkayaking.net/rivers/sandygorge/sandygorge.html
5455,11,,,https://www.dreamflows.com/xlist-or.php#Site246
5456,2,152,107,
5456,3,189,112,
5456,4,192,110,
5456,7,18,2,
5456,9,69,,
5456,10,,,https://www.oregonkayaking.net/rivers/breitenbush/breitenbush.html
5456,11,,,https://www.dreamflows.com/xlist-or.php#Site237
5457,2,184,134,
5458,2,176,129,
5458,3,226,139,
5458,4,233,138,
5458,7,51,10.2,
5458,9,85,,
5458,10,,,https://www.oregonkayaking.net/rivers/clack/clack.html
5461,2,151,106,
5461,3,188,111,
5461,4,191,109,
5461,7,296,68,
5461,9,68,,
5461,10,,,https://www.oregonkayaking.net/rivers/middlesantiam/middle.html
5461,11,,,https://www.dreamflows.com/xlist-or.php#Site676
5462,3,369,,
5463,10,,,https://www.oregonkayaking.net/creeks/elk_lake/elk_lake.html
5463,11,,245,
5465,10,,,https://www.oregonkayaking.net/rivers/oakgrove/oakgrove.html
5465,11,,,https://www.dreamflows.com/xlist-or.php#Site268
5466,2,176,128,
5466,4,232,137,
5466,7,51,10.1,
5466,9,84,,
5466,10,,,https://www.oregonkayaking.net/floodstage/clack_high.html
5468,2,217,198,
5468,3,359,219,
5468,4,359,210,
5468,7,219,56,
5468,9,110,,
5468,10,,,https://www.oregonkayaking.net/rivers/owyhee/owyhee.html
5468,11,,,https://www.dreamflows.com/xlist-or.php#Site161
5469,2,178,130,
5469,3,228,140,
5469,4,235,139,
5469,7,53,10.3 and 10.4,
5469,9,85,,
5469,11,,,https://www.dreamflows.com/xlist-or.php#Site244
5470,4,"121,123","62,63",
5470,7,258,60,
5470,11,,,https://www.dreamflows.com/xlist-or.php#Site456
5471,2,292,,
5471,4,77,31,
5471,7,46,9,
5472,2,122,79,
5472,3,155,86,
5472,4,166,92,
5472,7,213,49.2,
5472,9,56,,
5472,11,,,https://www.dreamflows.com/xlist-or.php#Site143
5473,2,159,113,
5473,3,198,119,
5473,4,203,117,
5473,7,300,68,
5473,9,75,,
5474,10,,,https://www.oregonkayaking.net/rivers/cataracts_SFC/cataracts_SFC.html
5477,10,,,https://www.oregonkayaking.net/rivers/roaring08/roaring08.html
5478,2,294,,
5478,7,185,43,
5479,3,91,38,
5479,11,,,https://www.dreamflows.com/xlist-or.php#Site807
5480,2,192,140,
5480,3,243,150,
5480,4,252,149,
5480,7,285,66,
5480,9,91,,
5480,11,,,https://www.dreamflows.com/xlist-or.php#Site246
5481,2,53,22,
5481,3,64,22,
5481,4,60,22,
5481,7,185,43,
5481,9,28,,
5482,4,129,66,
5482,11,,,https://www.dreamflows.com/xlist-or.php#Site144
5484,2,168,120,
5484,3,209,126,
5484,4,216,125,
5484,7,226,53,
5484,9,82,,
5484,10,,,https://www.oregonkayaking.net/rivers/mollala/mollala.html
5484,11,,,https://www.dreamflows.com/xlist-or.php#Site646
5485,2,96,58,
5485,4,131,67,
5485,7,147,34,
5485,9,33,,
5485,11,,,https://www.dreamflows.com/xlist-or.php#Site144
5486,4,105,51,
5486,7,361,82,
5486,11,,,https://www.dreamflows.com/xlist-or.php#Site306
5490,11,,,https://www.dreamflows.com/xlist-or.php#Site718
5492,2,107,66,
5492,3,138,72,
5492,4,146,76,
5492,7,399,88.1,
5492,10,,,https://www.oregonkayaking.net/rivers/mmpg/mmpg.html
5493,2,27,1,
5493,3,35,2,
5493,4,28,1,
5493,7,231,54,
5493,9,18,,
5493,11,,,https://www.dreamflows.com/xlist-or.php#Site229
5495,11,,,https://www.dreamflows.com/xlist-or.php#Site456
5496,11,,,https://www.dreamflows.com/xlist-or.php#Site227
5497,10,,,https://www.oregonkayaking.net/rivers/mf_hood/mf_hood.html
5497,11,,,https://www.dreamflows.com/xlist-or.php#Site227
5498,3,190,113,
5498,4,194,111,
5498,7,290,67,
5498,10,,,https://www.oregonkayaking.net/rivers/uopal/uopal.html
5499,10,,,https://www.oregonkayaking.net/rivers/opal_gorge/opal_gorge.html
5500,7,290,67,
5500,10,,,https://www.oregonkayaking.net/rivers/head_opal/head_opal.html
5501,10,,,https://www.oregonkayaking.net/rivers/lopal/lopal.html
5503,3,235,144,
5503,4,242,143,
5503,7,274,63,
5503,10,,,https://www.oregonkayaking.net/rivers/salmonexplore/salmon.html
5506,3,178,104,
5506,10,,,https://www.oregonkayaking.net/creeks/upper_t/upper_t.html
5506,11,,,https://www.dreamflows.com/xlist-or.php#Site720
5507,2,291,,
5507,3,362,,
5507,4,372,,
5507,10,,,https://www.oregonkayaking.net/rivers/nfalsea/nfalsea.html
5508,2,120,77,
5508,3,153,84,
5508,4,163,89,
5508,7,213,49.2,
5508,9,55,,
5508,11,,,https://www.dreamflows.com/xlist-or.php#Site293
5509,2,"149,150","104,105",
5509,3,186,110,
5509,7,296,68,
5509,9,66,,
5509,11,,,https://www.dreamflows.com/xlist-or.php#Site606
5510,11,,,https://www.dreamflows.com/xlist-or.php#Site230
5511,10,,,https://www.oregonkayaking.net/rivers/sf_clack/sf_clack.html
5512,2,248,184,
5512,3,316,200,
5512,7,165,37.1,
5512,11,,,https://www.dreamflows.com/xlist-or.php#Site249
5513,10,,,https://www.oregonkayaking.net/rivers/nf_clack/nf_clack.html
5513,11,,,https://www.dreamflows.com/xlist-or.php#Site808
5514,2,164,118,
5514,4,385,,
5514,10,,,https://www.oregonkayaking.net/rivers/nfmollala/nfmollala.html
5516,2,163,117,
5516,3,205,123,
5516,4,212,122,
5516,7,30,5,
5516,11,,,https://www.dreamflows.com/xlist-or.php#Site716
5518,7,71,15,
5518,10,,,https://www.oregonkayaking.net/rivers/gem/gem.html
5518,11,,,https://www.dreamflows.com/xlist-or.php#Site209
5520,10,,,https://www.oregonkayaking.net/creeks/lcedar/lcedar.html
5521,10,,,https://www.oregonkayaking.net/creeks/elkhorn/elkhorn.html
5522,2,261,193,
5522,4,350,205,
5522,7,124,28,
5522,11,,250,https://www.dreamflows.com/reachMap/index.php?rid=250&num=1
5524,11,,,https://www.dreamflows.com/xlist-or.php#Site208
5525,10,,,https://www.oregonkayaking.net/rivers/whitelower/whitelower.html
5525,11,,,https://www.dreamflows.com/xlist-or.php#Site204
5526,10,,,https://www.oregonkayaking.net/rivers/upper_efhood/upper_efhood.html
5527,2,162,116,
5527,3,204,122,
5527,4,209,121,
5528,10,,,https://www.oregonkayaking.net/rivers/nf_siletz/nf_siletz.html
5530,2,186,136,
5530,3,238,146,
5530,4,245,145,
5530,7,281,65,
5531,2,141,98,
5531,3,180,105,
5531,4,183,104,
5531,11,,,https://www.dreamflows.com/xlist-or.php#Site720
5532,10,,,https://www.oregonkayaking.net/creeks/rockore/rockore.html
5533,11,,,https://www.dreamflows.com/xlist-or.php#Site267
5533,12,,,https://mthoodh2o.blogspot.com/2014/10/beaver.html
5534,7,213,49.1,
5534,10,,,https://www.oregonkayaking.net/rivers/mac_head/mac_head.html
5534,11,,,https://www.dreamflows.com/xlist-or.php#Site704
5537,10,,,https://www.oregonkayaking.net/rivers/little/little.html
5537,11,,,https://www.dreamflows.com/xlist-or.php#Site763
5538,2,"147,148","102,103",
5538,3,"184,185","108,109",
5538,4,"189,190","107,108",
5538,7,252,79,
5538,9,64,,
5538,10,,,https://www.oregonkayaking.net/creeks/uq/uq.html
5538,11,,,https://www.dreamflows.com/xlist-or.php#Site289
5540,2,102,60,
5540,3,130,64,
5540,4,136,68,
5540,7,25,3.2,
5540,10,,,https://www.oregonkayaking.net/creeks/upper_brice/upper_brice.html
5541,10,,,https://www.oregonkayaking.net/rivers/salmonexplore/salmon.html
5543,10,,,https://www.oregonkayaking.net/creeks/henline/henline.html
5544,10,,,https://www.oregonkayaking.net/rivers/three_falls/three_falls.html
5547,10,,,https://www.oregonkayaking.net/creeks/lsilver/lsilver.html
5548,2,156,111,
5548,3,196,117,
5548,4,200,115,
5548,7,300,68,
5548,9,71,,
5548,10,,,https://www.oregonkayaking.net/rivers/niagara/niagara.html
5548,11,,,https://www.dreamflows.com/xlist-or.php#Site241
5549,10,,,https://www.oregonkayaking.net/creeks/nohorn/nohorn.html
5550,2,292,,
5550,3,77,28,
5550,7,46,9,
5550,11,,,https://www.dreamflows.com/xlist-or.php#Site210
5552,10,,,https://www.oregonkayaking.net/creeks/upper_butte/upper_butte.html
5552,11,,,https://www.dreamflows.com/xlist-or.php#Site716
5553,11,,,https://www.dreamflows.com/xlist-or.php#Site763
5555,2,129,86,
5555,3,166,93,
5555,4,174,97,
5555,7,34,6,
5555,9,78,,
5555,10,,,https://www.oregonkayaking.net/rivers/uucala/uucala.html
5557,2,73,37,
5557,3,93,40,
5557,4,97,43,
5557,7,368,83,
5557,11,,,https://www.dreamflows.com/xlist-or.php#Site207
5558,2,72,36,
5558,3,91,39,
5558,4,95,42,
5558,7,368,83,
5559,10,,,https://www.oregonkayaking.net/creeks/sweet/sweet.html
5560,11,,,https://www.dreamflows.com/xlist-or.php#Site228
5561,2,154,109,
5561,3,193,115,
5561,4,196,113,
5561,7,290,67,
5561,9,70,,
5562,2,153,108,
5562,3,192,114,
5562,4,195,112,
5562,7,290,67,
5564,3,207,124,
5564,4,214,123,
5564,10,,,https://www.oregonkayaking.net/rivers/trf_mollala/trf_mollala.html
5564,11,,,https://www.dreamflows.com/xlist-or.php#Site646
5565,2,264,195,
5565,3,343,215,
5565,4,353,207,
5565,7,124,28,
5565,11,,250,https://www.dreamflows.com/reachMap/index.php?rid=250&num=3
5570,2,291,,
5570,10,,,https://www.oregonkayaking.net/creeks/boulder/boulder.html
5571,11,,,https://www.dreamflows.com/xlist-or.php#Site767
5572,10,,,https://www.oregonkayaking.net/creeks/lowerjack/lowerjack.html
5573,10,,,https://www.oregonkayaking.net/creeks/rickreall/rickreall.html
5576,10,,,https://www.oregonkayaking.net/rivers/black_rock_fork/black_rock_fork.html
5577,10,,,https://www.oregonkayaking.net/creeks/french/french.html
5580,11,,,https://www.dreamflows.com/xlist-or.php#Site238
5581,10,,,https://www.oregonkayaking.net/rivers/mf_hood/mf_hood.html
5582,10,,,https://www.oregonkayaking.net/rivers/nf_salmonberry/nf_salmonberry.html
5583,7,231,54,
5583,11,,,https://www.dreamflows.com/xlist-or.php#Site766
5584,2,91,54,
5584,3,116,58,
5584,7,415,,
5584,11,,,https://www.dreamflows.com/xlist-or.php#Site294
5620,10,,,https://www.oregonkayaking.net/creeks/canyon_wash/canyon_wash.html
5634,10,,,https://www.oregonkayaking.net/creeks/rockwash/rockwash.html
5669,10,,,https://www.oregonkayaking.net/rivers/greentruss/greentruss.html
5670,10,,,https://www.oregonkayaking.net/rivers/farmlands/farmlands.html
5676,10,,,https://www.oregonkayaking.net/tales/toolittle.html
5682,10,,,https://www.oregonkayaking.net/rivers/eflewis/eflewis.html
5684,10,,,https://www.oregonkayaking.net/creeks/ucanyon_wash/ucanyon_wash.html
5688,10,,,https://www.oregonkayaking.net/rivers/nfcispus/nfcispus.html
5693,10,,,https://www.oregonkayaking.net/rivers/cispusuu/Cispus.html
5708,10,,,https://www.oregonkayaking.net/rivers/nf_lewis/nf_lewis.html
5715,10,,,https://www.oregonkayaking.net/rivers/cispusss/cispusss.html
5772,4,127,65,
5772,11,,,https://www.dreamflows.com/xlist-or.php#Site538
5773,7,358,81.1,
5774,2,248,185,
5774,3,318,201,
5774,4,325,191,
5774,7,165,37.2,
5774,9,103,,
5774,11,,,https://www.dreamflows.com/xlist-or.php#Site249
5775,3,321,202,
5775,4,328,192,
5775,11,,,https://www.dreamflows.com/xlist-or.php#Site249
5776,4,160,86,
5778,4,57,19,
5778,7,322,74,
5779,2,75,39,
5779,3,95,42,
5779,4,98,45,
5779,7,368,83,
5780,3,108,53,
5780,4,111,56,
5781,7,322,74,
5781,9,50,,
5782,3,162,92,
5782,4,98,45,
5782,10,,,https://www.oregonkayaking.net/rivers/uucala/uucala.html
5783,2,131,87,
5783,3,167,94,
5783,4,175,98,
5783,7,34,6,
5783,9,79,,
5784,2,131,88,
5784,3,167,95,
5784,7,34,6,
5784,9,80,,
5785,2,132,89,
5785,7,34,6,
5785,9,80,,
5792,2,171,124,
5792,3,217,132,
5792,4,224,131,
5792,7,66,14,
5792,10,,,https://www.oregonkayaking.net/rivers/mid_collowash/mid_collowash.html
5792,11,,245,
5794,3,215,131,
5794,4,222,131,
5794,7,66,14,
5794,10,,,https://www.oregonkayaking.net/rivers/collowash/collowash.html
5794,11,,245,
5795,2,238,180,
5795,3,306,196,
5795,4,309,184,
5795,7,93,20,
5795,9,97,,
5796,2,227,169,
5796,3,291,185,
5796,4,294,174,
5796,7,84,18,
5797,2,229,170,
5797,3,294,186,
5797,4,297,175,
5797,7,84,18,
5798,2,232,173 and 174,
5798,3,295,188,
5798,7,84,18,
5798,10,,,https://www.oregonkayaking.net/rivers/benham/benham.html
5799,7,84,18,
5800,2,233,175,
5800,3,296,189,
5800,4,299,177,
5800,7,84,18,
5801,2,234,176,
5801,3,297,190,
5801,4,300,178,
5801,7,84,18,
5802,2,235,177,
5802,3,298,191,
5802,4,301,179,
5802,7,84,18,
5804,2,236,178,
5804,3,300,192,
5804,4,302,180,
5804,7,90,19,
5805,3,301,193,
5805,4,304,181,
5805,7,90,19,
5806,3,303,194,
5806,4,306,182,
5806,7,90,19,
5807,2,230,171,
5807,3,294,187,
5807,4,298,176,
5807,7,84,18,
5808,2,264,195,
5808,3,344,216,
5808,4,353,207,
5808,7,124,28,
5808,11,,250,
5809,4,59,21,
5809,7,185,43,
5810,7,258,60,
5812,2,157,112,
5812,4,202,116,
5812,7,300,68,
5812,9,73,,
5813,2,160,115,
5813,4,205,119,
5813,7,300,68,
5814,7,322,74,
5815,4,64,23,
5816,2,75,38,
5816,3,94,41,
5816,4,97,44,
5816,7,368,83,
5817,2,58,25,
5817,4,69,26,
5817,7,71,15,
5817,10,,,https://www.oregonkayaking.net/rivers/coalcreek/coalcreek.html
5817,11,,,https://www.dreamflows.com/xlist-or.php#Site209
5819,3,89,37,
5819,4,91,40,
5820,4,93,41,
