id,reach_id,level,low,low_data_type,high,high_data_type
4,72,low,,flow,500.0,flow
5,72,okay,500.0,flow,3000.0,flow
6,72,high,3000.0,flow,,flow
16,425,low,,flow,250.0,flow
17,425,okay,250.0,flow,900.0,flow
18,425,high,900.0,flow,,flow
33,543,low,,flow,500.0,flow
34,543,okay,500.0,flow,1800.0,flow
35,543,high,1800.0,flow,,flow
69,791,low,,flow,300.0,flow
70,791,okay,300.0,flow,3000.0,flow
71,791,high,3000.0,flow,,flow
78,828,low,,flow,700.0,flow
79,828,okay,700.0,flow,7000.0,flow
80,828,high,7000.0,flow,,flow
108,1086,low,,flow,300.0,flow
109,1086,okay,300.0,flow,1000.0,flow
110,1086,high,1000.0,flow,,flow
114,1107,low,,flow,600.0,flow
115,1107,okay,600.0,flow,2000.0,flow
116,1107,high,2000.0,flow,,flow
129,5454,low,,flow,3000.0,flow
130,5454,okay,3000.0,flow,8000.0,flow
131,5454,high,8000.0,flow,,flow
168,1285,low,,flow,275.0,flow
169,1285,okay,275.0,flow,800.0,flow
170,1285,high,800.0,flow,,flow
192,1486,low,,flow,500.0,flow
193,1486,okay,500.0,flow,3000.0,flow
194,1486,high,3000.0,flow,,flow
201,1766,low,,flow,250.0,flow
202,1766,okay,250.0,flow,800.0,flow
203,1766,high,800.0,flow,,flow
204,1767,low,,flow,850.0,flow
205,1767,okay,850.0,flow,5000.0,flow
206,1767,high,5000.0,flow,,flow
207,1768,low,,flow,1500.0,flow
208,1768,okay,1500.0,flow,7000.0,flow
209,1768,high,7000.0,flow,,flow
210,1769,low,,flow,2000.0,flow
211,1769,okay,2000.0,flow,8000.0,flow
212,1769,high,8000.0,flow,,flow
213,1770,low,,flow,600.0,flow
214,1770,okay,600.0,flow,5000.0,flow
215,1770,high,5000.0,flow,,flow
243,2042,low,,flow,900.0,flow
244,2042,okay,900.0,flow,2000.0,flow
245,2042,high,2000.0,flow,,flow
267,2210,low,,flow,1000.0,flow
268,2210,okay,1000.0,flow,3000.0,flow
269,2210,high,3000.0,flow,,flow
270,2211,low,,flow,1000.0,flow
271,2211,okay,1000.0,flow,3000.0,flow
272,2211,high,3000.0,flow,,flow
273,2219,low,,flow,500.0,flow
274,2219,okay,500.0,flow,3500.0,flow
275,2219,high,3500.0,flow,,flow
294,2448,low,,gauge,1.5,gauge
295,2448,okay,1.5,gauge,10.0,gauge
296,2448,high,10.0,gauge,,gauge
297,2469,low,,flow,50.0,flow
298,2469,okay,50.0,flow,1000.0,flow
299,2469,high,1000.0,flow,,flow
303,2533,low,,flow,400.0,flow
304,2533,okay,400.0,flow,2000.0,flow
305,2533,high,2000.0,flow,,flow
309,2617,low,,flow,300.0,flow
310,2617,okay,300.0,flow,1500.0,flow
311,2617,high,1500.0,flow,,flow
312,2657,low,,flow,600.0,flow
313,2657,okay,600.0,flow,3500.0,flow
314,2657,high,3500.0,flow,,flow
315,2658,low,,flow,900.0,flow
316,2658,okay,900.0,flow,3000.0,flow
317,2658,high,3000.0,flow,,flow
321,2660,low,,flow,900.0,flow
322,2660,okay,900.0,flow,3000.0,flow
323,2660,high,3000.0,flow,,flow
324,2662,low,,flow,400.0,flow
325,2662,okay,400.0,flow,2500.0,flow
326,2662,high,2500.0,flow,,flow
333,2665,low,,flow,900.0,flow
334,2665,okay,900.0,flow,3000.0,flow
335,2665,high,3000.0,flow,,flow
336,2712,low,,flow,1300.0,flow
337,2712,okay,1300.0,flow,2000.0,flow
338,2712,high,2000.0,flow,,flow
348,2723,low,,flow,1000.0,flow
349,2723,okay,1000.0,flow,3000.0,flow
350,2723,high,3000.0,flow,,flow
363,2824,low,,flow,250.0,flow
364,2824,okay,250.0,flow,1200.0,flow
365,2824,high,1200.0,flow,,flow
366,2829,low,,flow,1400.0,flow
367,2829,okay,1400.0,flow,3000.0,flow
368,2829,high,3000.0,flow,,flow
369,2830,low,,flow,1000.0,flow
370,2830,okay,1000.0,flow,2000.0,flow
371,2830,high,2000.0,flow,,flow
372,5484,low,,flow,1400.0,flow
373,5484,okay,1400.0,flow,3000.0,flow
374,5484,high,3000.0,flow,,flow
375,2832,low,,flow,250.0,flow
376,2832,okay,250.0,flow,1500.0,flow
377,2832,high,1500.0,flow,,flow
378,2833,low,,flow,1000.0,flow
379,2833,okay,1000.0,flow,2000.0,flow
380,2833,high,2000.0,flow,,flow
392,3048,low,,flow,400.0,flow
393,3048,okay,400.0,flow,1500.0,flow
394,3048,high,1500.0,flow,,flow
398,5514,low,,flow,300.0,flow
399,5514,okay,300.0,flow,1200.0,flow
400,5514,high,1200.0,flow,,flow
401,5492,low,,flow,200.0,flow
402,5492,okay,200.0,flow,1000.0,flow
403,5492,high,1000.0,flow,,flow
428,3282,low,,flow,200.0,flow
429,3282,okay,200.0,flow,6000.0,flow
430,3282,high,6000.0,flow,,flow
434,3290,low,,flow,600.0,flow
435,3290,okay,600.0,flow,13000.0,flow
436,3290,high,13000.0,flow,,flow
440,3294,low,,flow,1000.0,flow
441,3294,okay,1000.0,flow,4500.0,flow
442,3294,high,4500.0,flow,,flow
464,3652,low,,flow,400.0,flow
465,3652,okay,400.0,flow,2000.0,flow
466,3652,high,2000.0,flow,,flow
470,3655,low,,flow,500.0,flow
471,3655,okay,500.0,flow,1000.0,flow
472,3655,high,1000.0,flow,,flow
473,5451,low,,flow,1000.0,flow
474,5451,okay,1000.0,flow,10000.0,flow
475,5451,high,10000.0,flow,,flow
476,3658,low,,flow,400.0,flow
477,3658,okay,400.0,flow,800.0,flow
478,3658,high,800.0,flow,,flow
485,3767,low,,flow,600.0,flow
486,3767,okay,600.0,flow,4000.0,flow
487,3767,high,4000.0,flow,,flow
491,3775,low,,gauge,1.5,gauge
492,3775,okay,1.5,gauge,4.2,gauge
493,3775,high,4.2,gauge,,gauge
494,3776,low,,gauge,2.0,gauge
495,3776,okay,2.0,gauge,6.0,gauge
496,3776,high,6.0,gauge,,gauge
497,3777,low,,flow,500.0,flow
498,3777,okay,500.0,flow,3000.0,flow
499,3777,high,3000.0,flow,,flow
515,3882,low,,flow,700.0,flow
516,3882,okay,700.0,flow,3000.0,flow
517,3882,high,3000.0,flow,,flow
560,3943,low,,flow,1000.0,flow
561,3943,okay,1000.0,flow,5000.0,flow
562,3943,high,5000.0,flow,,flow
572,4008,low,,flow,300.0,flow
573,4008,okay,300.0,flow,1500.0,flow
574,4008,high,1500.0,flow,,flow
587,4038,low,,flow,700.0,flow
588,4038,okay,700.0,flow,3000.0,flow
589,4038,high,3000.0,flow,,flow
590,4039,low,,flow,700.0,flow
591,4039,okay,700.0,flow,3000.0,flow
592,4039,high,3000.0,flow,,flow
608,4114,low,,flow,1000.0,flow
609,4114,okay,1000.0,flow,5000.0,flow
610,4114,high,5000.0,flow,,flow
638,4409,low,,flow,400.0,flow
639,4409,okay,400.0,flow,1000.0,flow
640,4409,high,1000.0,flow,,flow
668,4688,low,,flow,800.0,flow
669,4688,okay,800.0,flow,2000.0,flow
670,4688,high,2000.0,flow,,flow
671,4689,low,,flow,1500.0,flow
672,4689,okay,1500.0,flow,2000.0,flow
673,4689,high,2000.0,flow,,flow
674,4690,low,,flow,1500.0,flow
675,4690,okay,1500.0,flow,3000.0,flow
676,4690,high,3000.0,flow,,flow
677,4691,low,,flow,800.0,flow
678,4691,okay,800.0,flow,5000.0,flow
679,4691,high,5000.0,flow,,flow
695,4700,low,,flow,1500.0,flow
696,4700,okay,1500.0,flow,4000.0,flow
697,4700,high,4000.0,flow,,flow
716,4912,low,,flow,800.0,flow
717,4912,okay,800.0,flow,3000.0,flow
718,4912,high,3000.0,flow,,flow
731,4953,low,,flow,900.0,flow
732,4953,okay,900.0,flow,3000.0,flow
733,4953,high,3000.0,flow,,flow
746,4986,low,,flow,1000.0,flow
747,4986,okay,1000.0,flow,5000.0,flow
748,4986,high,5000.0,flow,,flow
749,4987,low,,flow,1000.0,flow
750,4987,okay,1000.0,flow,2500.0,flow
751,4987,high,2500.0,flow,,flow
758,4995,low,,flow,2000.0,flow
759,4995,okay,2000.0,flow,20000.0,flow
760,4995,high,20000.0,flow,,flow
776,5046,low,,flow,300.0,flow
777,5046,okay,300.0,flow,1000.0,flow
778,5046,high,1000.0,flow,,flow
782,5051,low,,flow,300.0,flow
783,5051,okay,300.0,flow,1600.0,flow
784,5051,high,1600.0,flow,,flow
791,5527,low,,flow,400.0,flow
792,5527,okay,400.0,flow,1500.0,flow
793,5527,high,1500.0,flow,,flow
794,5568,low,,flow,200.0,flow
795,5568,okay,200.0,flow,500.0,flow
796,5568,high,500.0,flow,,flow
797,109,low,,flow,300.0,flow
798,109,okay,300.0,flow,2500.0,flow
799,109,high,2500.0,flow,,flow
800,5507,low,,flow,400.0,flow
801,5507,okay,400.0,flow,1650.0,flow
802,5507,high,1650.0,flow,,flow
803,430,low,,,290.0,flow
804,430,okay,290.0,flow,1500.0,flow
805,430,high,1500.0,flow,,
806,5456,low,,flow,500.0,flow
807,5456,okay,500.0,flow,2000.0,flow
808,5456,high,2000.0,flow,,flow
809,5540,low,,flow,250.0,flow
810,5540,okay,250.0,flow,700.0,flow
811,5540,high,700.0,flow,,flow
815,5584,low,,flow,250.0,flow
816,5584,okay,250.0,flow,1000.0,flow
817,5584,high,1000.0,flow,,flow
818,5485,low,,flow,500.0,flow
819,5485,okay,500.0,flow,3500.0,flow
820,5485,high,3500.0,flow,,flow
824,5773,low,,flow,1000.0,flow
825,5773,okay,1000.0,flow,5000.0,flow
826,5773,high,5000.0,flow,,flow
827,4630,low,,flow,1000.0,flow
828,4630,okay,1000.0,flow,5000.0,flow
829,4630,high,5000.0,flow,,flow
830,5452,low,,flow,1200.0,flow
831,5452,okay,1200.0,flow,6000.0,flow
832,5452,high,6000.0,flow,,flow
833,5453,low,,flow,1200.0,flow
834,5453,okay,1200.0,flow,6000.0,flow
835,5453,high,6000.0,flow,,flow
836,5774,low,,flow,800.0,flow
837,5774,okay,800.0,flow,2700.0,flow
838,5774,high,2700.0,flow,,flow
839,5512,low,,flow,300.0,flow
840,5512,okay,300.0,flow,1500.0,flow
841,5512,high,1500.0,flow,,flow
842,2114,low,,flow,400.0,flow
843,2114,okay,400.0,flow,1200.0,flow
844,2114,high,1200.0,flow,,flow
845,2111,low,,flow,700.0,flow
846,2111,okay,700.0,flow,6000.0,flow
847,2111,high,6000.0,flow,,flow
848,5775,low,,flow,1000.0,flow
849,5775,okay,1000.0,flow,3000.0,flow
850,5775,high,3000.0,flow,,flow
851,4994,low,,flow,1000.0,flow
852,4994,okay,1000.0,flow,2500.0,flow
853,4994,high,2500.0,flow,,flow
854,3067,low,,flow,700.0,flow
855,3067,okay,700.0,flow,3000.0,flow
856,3067,high,3000.0,flow,,flow
857,2725,low,,flow,1200.0,flow
858,2725,okay,1200.0,flow,5000.0,flow
859,2725,high,5000.0,flow,,flow
860,5462,low,,flow,250.0,flow
861,5462,okay,250.0,flow,600.0,flow
862,5462,high,600.0,flow,,flow
863,5472,low,,flow,900.0,flow
864,5472,okay,900.0,flow,3000.0,flow
865,5472,high,3000.0,flow,,flow
866,5508,low,,flow,900.0,flow
867,5508,okay,900.0,flow,3000.0,flow
868,5508,high,3000.0,flow,,flow
869,5534,low,,flow,200.0,flow
870,5534,okay,200.0,flow,900.0,flow
871,5534,high,900.0,flow,,flow
875,5781,low,,flow,300.0,flow
876,5781,okay,300.0,flow,1000.0,flow
877,5781,high,1000.0,flow,,flow
878,4688,low,,flow,800.0,flow
879,4688,okay,800.0,flow,2000.0,flow
880,4688,high,2000.0,flow,,flow
881,5782,low,,flow,600.0,flow
882,5782,okay,600.0,flow,4000.0,flow
883,5782,high,4000.0,flow,,flow
885,3212,okay,750.0,flow,10000.0,flow
886,5468,okay,750.0,flow,10000.0,flow
887,5312,okay,1000.0,flow,5000.0,flow
888,5787,okay,500.0,flow,6000.0,flow
889,5463,okay,2000.0,flow,10000.0,flow
890,5469,low,,flow,750.0,flow
891,5469,okay,750.0,flow,3000.0,flow
892,5469,high,3000.0,flow,,flow
893,5458,low,,flow,700.0,flow
894,5458,okay,700.0,flow,6000.0,flow
895,5458,high,6000.0,flow,,flow
896,5796,low,,flow,400.0,flow
897,5796,okay,400.0,flow,1800.0,flow
898,5796,high,1800.0,flow,,flow
899,5798,low,,flow,700.0,flow
900,5798,okay,700.0,flow,2000.0,flow
901,5798,high,2000.0,flow,,flow
902,1220,low,,flow,500.0,flow
903,1220,okay,500.0,flow,1000.0,flow
904,1220,high,1000.0,flow,,flow
905,5795,low,,flow,3000.0,flow
906,5795,okay,3000.0,flow,8000.0,flow
907,5795,high,8000.0,flow,,flow
908,5565,low,,flow,1000.0,flow
909,5565,okay,1000.0,flow,12000.0,flow
910,5565,high,12000.0,flow,,flow
911,5522,low,,flow,1200.0,flow
912,5522,okay,1200.0,flow,12000.0,flow
913,5522,high,12000.0,flow,,flow
914,5481,low,,gauge,6.0,gauge
915,5481,okay,6.0,gauge,17.0,gauge
916,5481,high,17.0,gauge,,gauge
917,5780,low,,,400.0,flow
918,5780,okay,400.0,flow,1500.0,flow
919,5780,high,1500.0,flow,,
920,5449,low,,,300.0,flow
921,5449,okay,300.0,flow,1500.0,flow
922,5449,high,1500.0,flow,,
923,5554,low,,,150.0,flow
924,5554,okay,150.0,flow,400.0,flow
925,5554,high,400.0,flow,,
926,3657,low,,flow,800.0,flow
927,3657,okay,800.0,flow,3000.0,flow
928,3657,high,3000.0,flow,,flow
929,3650,low,,,1000.0,flow
930,3650,okay,1000.0,flow,3000.0,flow
931,3650,high,3000.0,flow,,
932,5495,low,,,1000.0,flow
933,5495,okay,1000.0,flow,3000.0,flow
934,5495,high,3000.0,flow,,
935,5470,low,,,1000.0,flow
936,5470,okay,1000.0,flow,3000.0,flow
937,5470,high,3000.0,flow,,
938,5810,low,,,1000.0,flow
939,5810,okay,1000.0,flow,5000.0,flow
940,5810,high,5000.0,flow,,
941,5163,low,,,800.0,flow
942,5163,okay,800.0,flow,2500.0,flow
943,5163,high,2500.0,flow,,
944,5165,low,,,1000.0,flow
945,5165,okay,1000.0,flow,6000.0,flow
946,5165,high,6000.0,flow,,
947,5169,low,,,700.0,flow
948,5169,okay,700.0,flow,3500.0,flow
949,5169,high,3500.0,flow,,
950,5171,low,,,600.0,flow
951,5171,okay,600.0,flow,6000.0,flow
952,5171,high,6000.0,flow,,
953,5172,low,,,800.0,flow
954,5172,okay,800.0,flow,6000.0,flow
955,5172,high,6000.0,flow,,
956,5173,low,,,700.0,flow
957,5173,okay,700.0,flow,4000.0,flow
958,5173,high,4000.0,flow,,
959,5174,low,,,700.0,flow
960,5174,okay,700.0,flow,8000.0,flow
961,5174,high,8000.0,flow,,
962,5175,low,,,1000.0,flow
963,5175,okay,1000.0,flow,25000.0,flow
964,5175,high,25000.0,flow,,
965,5176,low,,,700.0,flow
966,5176,okay,700.0,flow,8000.0,flow
967,5176,high,8000.0,flow,,
968,5189,low,,,3000.0,flow
969,5189,okay,3000.0,flow,35000.0,flow
970,5189,high,35000.0,flow,,
971,5193,low,,,5000.0,flow
972,5193,okay,5000.0,flow,15000.0,flow
973,5193,high,15000.0,flow,,
974,5194,low,,,950.0,flow
975,5194,okay,950.0,flow,25000.0,flow
976,5194,high,25000.0,flow,,
977,5196,low,,,3000.0,flow
978,5196,okay,3000.0,flow,14000.0,flow
979,5196,high,14000.0,flow,,
980,5298,low,,,2000.0,flow
981,5298,okay,2000.0,flow,23000.0,flow
982,5298,high,23000.0,flow,,
983,5300,low,,,700.0,flow
984,5300,okay,700.0,flow,2500.0,flow
985,5300,high,2500.0,flow,,
986,5302,low,,,700.0,flow
987,5302,okay,700.0,flow,10000.0,flow
988,5302,high,10000.0,flow,,
989,5305,low,,,600.0,flow
990,5305,okay,600.0,flow,3000.0,flow
991,5305,high,3000.0,flow,,
998,5308,low,,,3000.0,flow
999,5308,okay,3000.0,flow,30000.0,flow
1000,5308,high,30000.0,flow,,
1004,5313,low,,,800.0,flow
1005,5313,okay,800.0,flow,12000.0,flow
1006,5313,high,12000.0,flow,,
1007,5314,low,,,600.0,flow
1008,5314,okay,600.0,flow,6800.0,flow
1009,5314,high,6800.0,flow,,
1013,5317,low,,,3000.0,flow
1014,5317,okay,3000.0,flow,80000.0,flow
1015,5317,high,80000.0,flow,,
1022,5325,low,,,7000.0,flow
1023,5325,okay,7000.0,flow,80000.0,flow
1024,5325,high,80000.0,flow,,
1028,5327,low,,,8000.0,flow
1029,5327,okay,8000.0,flow,80000.0,flow
1030,5327,high,80000.0,flow,,
1031,5329,low,,,1000.0,flow
1032,5329,okay,1000.0,flow,6000.0,flow
1033,5329,high,6000.0,flow,,
1034,5331,low,,,450.0,flow
1035,5331,okay,450.0,flow,2500.0,flow
1036,5331,high,2500.0,flow,,
1040,5336,low,,,500.0,flow
1041,5336,okay,500.0,flow,3000.0,flow
1042,5336,high,3000.0,flow,,
1043,5337,low,,,400.0,flow
1044,5337,okay,400.0,flow,3000.0,flow
1045,5337,high,3000.0,flow,,
1049,5342,low,,,600.0,flow
1050,5342,okay,600.0,flow,8000.0,flow
1051,5342,high,8000.0,flow,,
1055,5350,low,,,200.0,flow
1056,5350,okay,200.0,flow,6000.0,flow
1057,5350,high,6000.0,flow,,
1058,5412,low,,,250.0,flow
1059,5412,okay,250.0,flow,1000.0,flow
1060,5412,high,1000.0,flow,,
1061,5415,low,,,100.0,flow
1062,5415,okay,100.0,flow,1000.0,flow
1063,5415,high,1000.0,flow,,
1064,5416,low,,,200.0,flow
1065,5416,okay,200.0,flow,1000.0,flow
1066,5416,high,1000.0,flow,,
1067,5418,low,,,800.0,flow
1068,5418,okay,800.0,flow,1500.0,flow
1069,5418,high,1500.0,flow,,
1070,5448,low,,,600.0,flow
1071,5448,okay,600.0,flow,7000.0,flow
1072,5448,high,7000.0,flow,,
1082,5459,low,,,1000.0,flow
1083,5459,okay,1000.0,flow,4000.0,flow
1084,5459,high,4000.0,flow,,
1088,5464,low,,,500.0,flow
1089,5464,okay,500.0,flow,4000.0,flow
1090,5464,high,4000.0,flow,,
1091,5465,low,,,250.0,flow
1092,5465,okay,250.0,flow,500.0,flow
1093,5465,high,500.0,flow,,
1094,5466,low,,,1000.0,flow
1095,5466,okay,1000.0,flow,10000.0,flow
1096,5466,high,10000.0,flow,,
1097,5471,low,,,500.0,flow
1098,5471,okay,500.0,flow,5000.0,flow
1099,5471,high,5000.0,flow,,
1109,5477,low,,,2000.0,flow
1110,5477,okay,2000.0,flow,6000.0,flow
1111,5477,high,6000.0,flow,,
1112,5479,low,,,500.0,flow
1113,5479,okay,500.0,flow,1500.0,flow
1114,5479,high,1500.0,flow,,
1118,5482,low,,,700.0,flow
1119,5482,okay,700.0,flow,3500.0,flow
1120,5482,high,3500.0,flow,,
1121,5486,low,,,400.0,flow
1122,5486,okay,400.0,flow,3000.0,flow
1123,5486,high,3000.0,flow,,
1124,5487,low,,,1500.0,flow
1125,5487,okay,1500.0,flow,4000.0,flow
1126,5487,high,4000.0,flow,,
1127,5488,low,,,300.0,flow
1128,5488,okay,300.0,flow,1500.0,flow
1129,5488,high,1500.0,flow,,
1130,5489,low,,,2500.0,flow
1131,5489,okay,2500.0,flow,8000.0,flow
1132,5489,high,8000.0,flow,,
1133,5490,low,,,500.0,flow
1134,5490,okay,500.0,flow,2000.0,flow
1135,5490,high,2000.0,flow,,
1136,5491,low,,,250.0,flow
1137,5491,okay,250.0,flow,1000.0,flow
1138,5491,high,1000.0,flow,,
1139,5493,low,,,2000.0,flow
1140,5493,okay,2000.0,flow,8000.0,flow
1141,5493,high,8000.0,flow,,
1151,5501,low,,,1100.0,flow
1152,5501,okay,1100.0,flow,4000.0,flow
1153,5501,high,4000.0,flow,,
1154,5502,low,,,2000.0,flow
1155,5502,okay,2000.0,flow,12000.0,flow
1156,5502,high,12000.0,flow,,
1160,5504,low,,,500.0,flow
1161,5504,okay,500.0,flow,2000.0,flow
1162,5504,high,2000.0,flow,,
1163,5506,low,,,400.0,flow
1164,5506,okay,400.0,flow,2000.0,flow
1165,5506,high,2000.0,flow,,
1166,5510,low,,,900.0,flow
1167,5510,okay,900.0,flow,7000.0,flow
1168,5510,high,7000.0,flow,,
1169,5515,low,,,200.0,flow
1170,5515,okay,200.0,flow,10000.0,flow
1171,5515,high,10000.0,flow,,
1172,5516,low,,,200.0,flow
1173,5516,okay,200.0,flow,1500.0,flow
1174,5516,high,1500.0,flow,,
1175,5517,low,,,700.0,flow
1176,5517,okay,700.0,flow,3000.0,flow
1177,5517,high,3000.0,flow,,
1181,5519,low,,,500.0,flow
1182,5519,okay,500.0,flow,1500.0,flow
1183,5519,high,1500.0,flow,,
1184,5520,low,,,1000.0,flow
1185,5520,okay,1000.0,flow,2500.0,flow
1186,5520,high,2500.0,flow,,
1187,5521,low,,,2000.0,flow
1188,5521,okay,2000.0,flow,5000.0,flow
1189,5521,high,5000.0,flow,,
1193,5525,low,,,400.0,flow
1194,5525,okay,400.0,flow,2000.0,flow
1195,5525,high,2000.0,flow,,
1196,5529,low,,,800.0,flow
1197,5529,okay,800.0,flow,2000.0,flow
1198,5529,high,2000.0,flow,,
1202,5532,low,,,1000.0,flow
1203,5532,okay,1000.0,flow,4000.0,flow
1204,5532,high,4000.0,flow,,
1205,5535,low,,,2000.0,flow
1206,5535,okay,2000.0,flow,5000.0,flow
1207,5535,high,5000.0,flow,,
1208,5536,low,,,2500.0,flow
1209,5536,okay,2500.0,flow,6000.0,flow
1210,5536,high,6000.0,flow,,
1211,5537,low,,,800.0,flow
1212,5537,okay,800.0,flow,2000.0,flow
1213,5537,high,2000.0,flow,,
1214,5538,low,,,1000.0,flow
1215,5538,okay,1000.0,flow,5000.0,flow
1216,5538,high,5000.0,flow,,
1217,5539,low,,,1000.0,flow
1218,5539,okay,1000.0,flow,2500.0,flow
1219,5539,high,2500.0,flow,,
1223,5542,low,,,1500.0,flow
1224,5542,okay,1500.0,flow,10000.0,flow
1225,5542,high,10000.0,flow,,
1226,5543,low,,,2500.0,flow
1227,5543,okay,2500.0,flow,5000.0,flow
1228,5543,high,5000.0,flow,,
1229,5544,low,,,600.0,flow
1230,5544,okay,600.0,flow,6000.0,flow
1231,5544,high,6000.0,flow,,
1232,5545,low,,,600.0,flow
1233,5545,okay,600.0,flow,5000.0,flow
1234,5545,high,5000.0,flow,,
1235,5546,low,,,4000.0,flow
1236,5546,okay,4000.0,flow,10000.0,flow
1237,5546,high,10000.0,flow,,
1241,5549,low,,,3000.0,flow
1242,5549,okay,3000.0,flow,8000.0,flow
1243,5549,high,8000.0,flow,,
1244,5550,low,,,500.0,flow
1245,5550,okay,500.0,flow,9000.0,flow
1246,5550,high,9000.0,flow,,
1247,5551,low,,,400.0,flow
1248,5551,okay,400.0,flow,850.0,flow
1249,5551,high,850.0,flow,,
1250,5552,low,,,200.0,flow
1251,5552,okay,200.0,flow,1500.0,flow
1252,5552,high,1500.0,flow,,
1253,5553,low,,,600.0,flow
1254,5553,okay,600.0,flow,3000.0,flow
1255,5553,high,3000.0,flow,,
1256,5556,low,,,4000.0,flow
1257,5556,okay,4000.0,flow,10000.0,flow
1258,5556,high,10000.0,flow,,
1259,5557,low,,,600.0,flow
1260,5557,okay,600.0,flow,5000.0,flow
1261,5557,high,5000.0,flow,,
1262,5558,low,,,600.0,flow
1263,5558,okay,600.0,flow,6000.0,flow
