id,reach_id,level,low,low_data_type,high,high_data_type
1264,5558,high,6000.0,flow,,
1265,5560,low,,,1000.0,flow
1266,5560,okay,1000.0,flow,4500.0,flow
1267,5560,high,4500.0,flow,,
1274,5566,low,,,1000.0,flow
1275,5566,okay,1000.0,flow,2500.0,flow
1276,5566,high,2500.0,flow,,
1277,5567,low,,,1000.0,flow
1278,5567,okay,1000.0,flow,3000.0,flow
1279,5567,high,3000.0,flow,,
1280,5570,low,,,4000.0,flow
1281,5570,okay,4000.0,flow,10000.0,flow
1282,5570,high,10000.0,flow,,
1283,5571,low,,,400.0,flow
1284,5571,okay,400.0,flow,7000.0,flow
1285,5571,high,7000.0,flow,,
1286,5572,low,,,2000.0,flow
1287,5572,okay,2000.0,flow,7000.0,flow
1288,5572,high,7000.0,flow,,
1289,5574,low,,,1000.0,flow
1290,5574,okay,1000.0,flow,2000.0,flow
1291,5574,high,2000.0,flow,,
1292,5576,low,,,1000.0,flow
1293,5576,okay,1000.0,flow,6000.0,flow
1294,5576,high,6000.0,flow,,
1298,5579,low,,,500.0,flow
1299,5579,okay,500.0,flow,2500.0,flow
1300,5579,high,2500.0,flow,,
1301,5582,low,,,500.0,flow
1302,5582,okay,500.0,flow,2500.0,flow
1303,5582,high,2500.0,flow,,
1304,5620,low,,,250.0,flow
1305,5620,okay,250.0,flow,1500.0,flow
1306,5620,high,1500.0,flow,,
1310,5634,low,,,1000.0,flow
1311,5634,okay,1000.0,flow,3000.0,flow
1312,5634,high,3000.0,flow,,
1322,5675,low,,,400.0,flow
1323,5675,okay,400.0,flow,6000.0,flow
1324,5675,high,6000.0,flow,,
1325,5676,low,,,900.0,flow
1326,5676,okay,900.0,flow,5000.0,flow
1327,5676,high,5000.0,flow,,
1334,5682,low,,,400.0,flow
1335,5682,okay,400.0,flow,2800.0,flow
1336,5682,high,2800.0,flow,,
1337,5684,low,,,400.0,flow
1338,5684,okay,400.0,flow,2000.0,flow
1339,5684,high,2000.0,flow,,
1340,5687,low,,,700.0,flow
1341,5687,okay,700.0,flow,2000.0,flow
1342,5687,high,2000.0,flow,,
1343,5688,low,,,900.0,flow
1344,5688,okay,900.0,flow,3000.0,flow
1345,5688,high,3000.0,flow,,
1346,5692,low,,,700.0,flow
1347,5692,okay,700.0,flow,2000.0,flow
1348,5692,high,2000.0,flow,,
1349,5693,low,,,400.0,flow
1350,5693,okay,400.0,flow,800.0,flow
1351,5693,high,800.0,flow,,
1352,5698,low,,,700.0,flow
1353,5698,okay,700.0,flow,3000.0,flow
1354,5698,high,3000.0,flow,,
1355,5699,low,,,300.0,flow
1356,5699,okay,300.0,flow,3000.0,flow
1357,5699,high,3000.0,flow,,
1358,5708,low,,,700.0,flow
1359,5708,okay,700.0,flow,2000.0,flow
1360,5708,high,2000.0,flow,,
1361,5709,low,,,1500.0,flow
1362,5709,okay,1500.0,flow,4000.0,flow
1363,5709,high,4000.0,flow,,
1364,5712,low,,,1000.0,flow
1365,5712,okay,1000.0,flow,3000.0,flow
1366,5712,high,3000.0,flow,,
1367,5715,low,,,2000.0,flow
1368,5715,okay,2000.0,flow,4000.0,flow
1369,5715,high,4000.0,flow,,
1370,5716,low,,,1500.0,flow
1371,5716,okay,1500.0,flow,3000.0,flow
1372,5716,high,3000.0,flow,,
1373,5717,low,,,500.0,flow
1374,5717,okay,500.0,flow,2500.0,flow
1375,5717,high,2500.0,flow,,
1376,5723,low,,,1000.0,flow
1377,5723,okay,1000.0,flow,4000.0,flow
1378,5723,high,4000.0,flow,,
1379,5724,low,,,600.0,flow
1380,5724,okay,600.0,flow,1000.0,flow
1381,5724,high,1000.0,flow,,
1382,5726,low,,,300.0,flow
1383,5726,okay,300.0,flow,700.0,flow
1384,5726,high,700.0,flow,,
1406,5478,low,,,6.0,flow
1407,5478,okay,6.0,flow,12.0,flow
1408,5478,high,12.0,flow,,
1409,5494,low,,,1300.0,flow
1410,5494,okay,1300.0,flow,2100.0,flow
1411,5494,high,2100.0,flow,,
1412,5496,low,,,500.0,flow
1413,5496,okay,500.0,flow,6000.0,flow
1414,5496,high,6000.0,flow,,
1415,5497,low,,,800.0,flow
1416,5497,okay,800.0,flow,1900.0,flow
1417,5497,high,1900.0,flow,,
1424,5511,low,,,3.0,flow
1425,5511,okay,3.0,flow,5.0,flow
1426,5511,high,5.0,flow,,
1427,5513,low,,,5.0,flow
1428,5513,okay,5.0,flow,7.0,flow
1429,5513,high,7.0,flow,,
1430,5526,low,,,1000.0,flow
1431,5526,okay,1000.0,flow,7000.0,flow
1432,5526,high,7000.0,flow,,
1433,5528,low,,,5.0,flow
1434,5528,okay,5.0,flow,9.0,flow
1435,5528,high,9.0,flow,,
1439,5533,low,,,7.0,flow
1440,5533,okay,7.0,flow,10.0,flow
1441,5533,high,10.0,flow,,
1442,5564,low,,,2000.0,flow
1443,5564,okay,2000.0,flow,8000.0,flow
1444,5564,high,8000.0,flow,,
1445,5569,low,,,5.2,flow
1446,5569,okay,5.2,flow,7.0,flow
1447,5569,high,7.0,flow,,
1448,5573,low,,,13.0,flow
1449,5573,okay,13.0,flow,23.0,flow
1450,5573,high,23.0,flow,,
1457,5581,low,,,2300.0,flow
1458,5581,okay,2300.0,flow,5000.0,flow
1459,5581,high,5000.0,flow,,
1460,5583,low,,,4.0,flow
1461,5583,okay,4.0,flow,6.0,flow
1462,5583,high,6.0,flow,,
1463,5500,low,,,700.0,flow
1464,5500,okay,700.0,flow,2000.0,flow
1465,5500,high,2000.0,flow,,
1466,5498,low,,,600.0,flow
1467,5498,okay,600.0,flow,4000.0,flow
1468,5498,high,4000.0,flow,,
1469,5499,low,,,400.0,flow
1470,5499,okay,400.0,flow,3000.0,flow
1471,5499,high,3000.0,flow,,
1472,5562,low,,,750.0,flow
1473,5562,okay,750.0,flow,2500.0,flow
1474,5562,high,2500.0,flow,,
1475,5561,low,,,750.0,flow
1476,5561,okay,750.0,flow,2500.0,flow
1477,5561,high,2500.0,flow,,
1478,3930,low,,,1000.0,flow
1479,3930,okay,1000.0,flow,2500.0,flow
1480,3930,high,2500.0,flow,,
1481,5548,low,,,800.0,flow
1482,5548,okay,800.0,flow,3200.0,flow
1483,5548,high,3200.0,flow,,
1484,5812,low,,,1000.0,flow
1485,5812,okay,1000.0,flow,9000.0,flow
1486,5812,high,9000.0,flow,,
1487,5473,low,,,1000.0,flow
1488,5473,okay,1000.0,flow,3000.0,flow
1489,5473,high,3000.0,flow,,
1490,3944,low,,,1000.0,flow
1491,3944,okay,1000.0,flow,2000.0,flow
1492,3944,high,2000.0,flow,,
1493,3929,low,,,600.0,flow
1494,3929,okay,600.0,flow,3000.0,flow
1495,3929,high,3000.0,flow,,
1496,3934,low,,,900.0,flow
1497,3934,okay,900.0,flow,3000.0,flow
1498,3934,high,3000.0,flow,,
1499,5509,low,,,3.0,gauge
1500,5509,okay,3.0,gauge,5.5,gauge
1501,5509,high,5.5,gauge,,
1502,5461,low,,,699.0,gauge
1503,5461,okay,699.0,gauge,710.0,gauge
1504,5461,high,710.0,gauge,,
1505,5457,low,,,1500.0,flow
1506,5457,okay,1500.0,flow,5000.0,flow
1507,5457,high,5000.0,flow,,
1508,5503,low,,,2000.0,flow
1509,5503,okay,2000.0,flow,5000.0,flow
1510,5503,high,5000.0,flow,,
1511,5541,low,,,500.0,flow
1512,5541,okay,500.0,flow,1500.0,flow
1513,5541,high,1500.0,flow,,
1514,567,low,,,200.0,flow
1515,567,okay,200.0,flow,4000.0,flow
1516,567,high,4000.0,flow,,
1517,5530,low,,,1500.0,flow
1518,5530,okay,1500.0,flow,4000.0,flow
1519,5530,high,4000.0,flow,,
1520,5455,low,,,700.0,flow
1521,5455,okay,700.0,flow,2000.0,flow
1522,5455,high,2000.0,flow,,
1523,5450,low,,,400.0,flow
1524,5450,okay,400.0,flow,6000.0,flow
1525,5450,high,6000.0,flow,,
1526,5480,low,,,1200.0,flow
1527,5480,okay,1200.0,flow,3000.0,flow
1528,5480,high,3000.0,flow,,
1529,3884,low,,,1500.0,flow
1530,3884,okay,1500.0,flow,4000.0,flow
1531,3884,high,4000.0,flow,,
1532,3878,low,,,300.0,flow
1533,3878,okay,300.0,flow,900.0,flow
1534,3878,high,900.0,flow,,
1535,5813,low,,,1000.0,flow
1536,5813,okay,1000.0,flow,2000.0,flow
1537,5813,high,2000.0,flow,,
1538,5778,low,,,300.0,flow
1539,5778,okay,300.0,flow,1000.0,flow
1540,5778,high,1000.0,flow,,
1541,5814,low,,,3.0,gauge
1542,5814,okay,3.0,gauge,20.0,gauge
1543,5814,high,20.0,gauge,,
1544,5815,low,,,450.0,flow
1545,5815,okay,450.0,flow,600.0,flow
1546,5815,high,600.0,flow,,
1547,4505,low,,,400.0,flow
1548,4505,okay,400.0,flow,1500.0,flow
1549,4505,high,1500.0,flow,,
1550,5531,low,,,400.0,flow
1551,5531,okay,400.0,flow,2000.0,flow
1552,5531,high,2000.0,flow,,
1553,4981,low,,flow,300.0,flow
1554,4981,okay,300.0,flow,1500.0,flow
1555,4981,high,1500.0,flow,,flow
1556,5779,low,,flow,1500.0,flow
1557,5779,okay,1500.0,flow,4000.0,flow
1558,5779,high,4000.0,flow,,flow
1559,5816,low,,flow,1500.0,flow
1560,5816,okay,1500.0,flow,4000.0,flow
1561,5816,high,4000.0,flow,,flow
1562,1130,low,,,1400.0,flow
1563,1130,okay,1400.0,flow,4500.0,flow
1564,1130,high,4500.0,flow,,
1565,1125,low,,,1000.0,flow
1566,1125,okay,1000.0,flow,5000.0,flow
1567,1125,high,5000.0,flow,,
1568,1035,low,,,400.0,flow
1569,1035,okay,400.0,flow,1500.0,flow
1570,1035,high,1500.0,flow,,
1571,5474,low,,,1500.0,flow
1572,5474,okay,1500.0,flow,4000.0,flow
1573,5474,high,4000.0,flow,,
1574,5518,low,,,1000.0,flow
1575,5518,okay,1000.0,flow,3000.0,flow
1576,5518,high,3000.0,flow,,
1580,5817,low,,,500.0,flow
1581,5817,okay,500.0,flow,3000.0,flow
1582,5817,high,3000.0,flow,,
1583,5819,low,,flow,400.0,flow
1584,5819,okay,400.0,flow,1000.0,flow
1585,5819,high,1000.0,flow,,flow
1586,5820,low,,flow,700.0,flow
1587,5820,okay,700.0,flow,1400.0,flow
1588,5820,high,1400.0,flow,,flow
1589,5821,low,,,2500.0,flow
1590,5821,okay,2500.0,flow,10000.0,flow
1591,5821,high,10000.0,flow,,
1592,5823,low,,,500.0,flow
1593,5823,okay,500.0,flow,5000.0,flow
1594,5823,high,5000.0,flow,,
1595,5824,low,,,700.0,flow
1596,5824,okay,700.0,flow,2000.0,flow
1597,5824,high,2000.0,flow,,
1598,5825,low,,,2200.0,flow
1599,5825,okay,2200.0,flow,3000.0,flow
1600,5825,high,3000.0,flow,,
1601,5826,low,,,1000.0,flow
1602,5826,okay,1000.0,flow,2000.0,flow
1603,5826,high,2000.0,flow,,
1604,5831,low,,,1000.0,flow
1605,5831,okay,1000.0,flow,4000.0,flow
1606,5831,high,4000.0,flow,,
1607,5833,low,,,400.0,flow
1608,5833,okay,400.0,flow,2500.0,flow
1609,5833,high,2500.0,flow,,
1610,5834,low,,,1500.0,flow
1611,5834,okay,1500.0,flow,5000.0,flow
1612,5834,high,5000.0,flow,,
1613,5836,low,,,2800.0,flow
1614,5836,okay,2800.0,flow,6500.0,flow
1615,5836,high,6500.0,flow,,
1616,5838,low,,,500.0,flow
1617,5838,okay,500.0,flow,2000.0,flow
1618,5838,high,2000.0,flow,,
1619,5505,low,,,3000.0,flow
1620,5505,okay,3000.0,flow,8000.0,flow
1621,5505,high,8000.0,flow,,
1622,526,low,,,1800.0,flow
1623,526,okay,1800.0,flow,2700.0,flow
1624,526,high,2700.0,flow,,
1625,5467,low,,,1200.0,flow
1626,5467,okay,1200.0,flow,3600.0,flow
1627,5467,high,3600.0,flow,,
1628,1306,low,,,400.0,flow
1629,1306,okay,400.0,flow,2000.0,flow
1630,1306,high,2000.0,flow,,
1631,1305,low,,,500.0,flow
1632,1305,okay,500.0,flow,3000.0,flow
1633,1305,high,3000.0,flow,,
1634,5840,low,,,400.0,flow
1635,5840,okay,400.0,flow,2500.0,flow
1636,5840,high,2500.0,flow,,
1637,5575,low,,,1400.0,flow
1638,5575,okay,1400.0,flow,3300.0,flow
1639,5575,high,3300.0,flow,,
1640,5475,low,,,400.0,flow
1641,5475,okay,400.0,flow,1600.0,flow
1642,5475,high,1600.0,flow,,
1643,1407,low,,,200.0,flow
1644,1407,okay,200.0,flow,10000.0,flow
1645,1407,high,10000.0,flow,,
1646,5523,low,,,4000.0,flow
1647,5523,okay,4000.0,flow,10000.0,flow
1648,5523,high,10000.0,flow,,
1649,5577,low,,,800.0,flow
1650,5577,okay,800.0,flow,4000.0,flow
1651,5577,high,4000.0,flow,,
1652,3011,low,,,400.0,flow
1653,3011,okay,400.0,flow,2000.0,flow
1654,3011,high,2000.0,flow,,
1655,1092,low,,flow,1000.0,flow
1656,1540,low,,flow,200.0,flow
1657,2209,low,,flow,500.0,flow
1658,2212,low,,flow,700.0,flow
1659,2213,low,,flow,500.0,flow
1660,2214,low,,flow,500.0,flow
1661,2401,low,,flow,800.0,flow
1662,2783,low,,flow,500.0,flow
1663,2786,low,,flow,600.0,flow
1664,2944,low,,flow,500.0,flow
1665,3091,low,,flow,800.0,flow
1666,3093,low,,flow,1000.0,flow
1667,3289,low,,flow,400.0,flow
1668,3504,low,,flow,300.0,flow
1669,3676,low,,flow,300.0,flow
1670,3766,low,,flow,600.0,flow
1671,3779,low,,flow,400.0,flow
1672,4062,low,,flow,300.0,flow
1673,4679,low,,flow,400.0,flow
1674,5014,low,,flow,300.0,flow
1675,5555,low,,flow,200.0,flow
1676,5563,low,,flow,100.0,flow
1677,5794,low,,flow,2000.0,flow
1678,5797,low,,flow,400.0,flow
1679,5799,low,,flow,500.0,flow
1680,5800,low,,flow,500.0,flow
1681,5801,low,,flow,500.0,flow
1682,5802,low,,flow,1450.0,flow
1683,5803,low,,flow,500.0,flow
1684,5804,low,,flow,500.0,flow
1685,5805,low,,flow,400.0,flow
1686,5806,low,,flow,400.0,flow
1687,5808,low,,flow,1200.0,flow
1688,5830,low,,flow,700.0,flow
1689,5832,low,,flow,3000.0,flow
1690,5842,low,,flow,6000.0,flow
1691,5844,low,,flow,8000.0,flow
1692,5845,low,,flow,8000.0,flow
1693,5846,low,,flow,6500.0,flow
1694,5847,low,,flow,850.0,flow
1695,5849,low,,flow,600.0,flow
1696,1092,okay,1000.0,flow,4000.0,flow
1697,1540,okay,200.0,flow,400.0,flow
1698,2209,okay,500.0,flow,50000.0,flow
1699,2212,okay,700.0,flow,8000.0,flow
1700,2213,okay,500.0,flow,100000.0,flow
1701,2214,okay,500.0,flow,10000.0,flow
1702,2401,okay,800.0,flow,4000.0,flow
1703,2783,okay,500.0,flow,1500.0,flow
1704,2786,okay,600.0,flow,1000.0,flow
1705,2944,okay,500.0,flow,2000.0,flow
1706,3091,okay,800.0,flow,1000.0,flow
1707,3093,okay,1000.0,flow,2500.0,flow
1708,3289,okay,400.0,flow,2000.0,flow
1709,3504,okay,300.0,flow,1000.0,flow
1710,3676,okay,300.0,flow,1500.0,flow
1711,3766,okay,600.0,flow,8000.0,flow
1712,3779,okay,400.0,flow,6000.0,flow
1713,4062,okay,300.0,flow,800.0,flow
1714,4679,okay,400.0,flow,3000.0,flow
1715,5014,okay,300.0,flow,900.0,flow
1716,5555,okay,200.0,flow,1000.0,flow
1717,5563,okay,100.0,flow,400.0,flow
1718,5794,okay,2000.0,flow,4500.0,flow
1719,5797,okay,400.0,flow,1800.0,flow
1720,5799,okay,500.0,flow,2200.0,flow
1721,5800,okay,500.0,flow,2200.0,flow
1722,5801,okay,500.0,flow,2200.0,flow
1723,5802,okay,1450.0,flow,2300.0,flow
1724,5803,okay,500.0,flow,2000.0,flow
1725,5804,okay,500.0,flow,1500.0,flow
1726,5805,okay,400.0,flow,1000.0,flow
1727,5806,okay,400.0,flow,1500.0,flow
1728,5808,okay,1200.0,flow,13000.0,flow
1729,5830,okay,700.0,flow,3000.0,flow
1730,5832,okay,3000.0,flow,8000.0,flow
1731,5842,okay,6000.0,flow,13000.0,flow
1732,5844,okay,8000.0,flow,25000.0,flow
1733,5845,okay,8000.0,flow,25000.0,flow
1734,5846,okay,6500.0,flow,20000.0,flow
1735,5847,okay,850.0,flow,8000.0,flow
1736,5849,okay,600.0,flow,5000.0,flow
1737,1092,high,4000.0,flow,,flow
1738,1540,high,400.0,flow,,flow
1739,2209,high,50000.0,flow,,flow
1740,2212,high,8000.0,flow,,flow
1741,2213,high,100000.0,flow,,flow
1742,2214,high,10000.0,flow,,flow
1743,2401,high,4000.0,flow,,flow
1744,2783,high,1500.0,flow,,flow
1745,2786,high,1000.0,flow,,flow
1746,2944,high,2000.0,flow,,flow
1747,3091,high,1000.0,flow,,flow
1748,3093,high,2500.0,flow,,flow
1749,3289,high,2000.0,flow,,flow
1750,3504,high,1000.0,flow,,flow
1751,3676,high,1500.0,flow,,flow
1752,3766,high,8000.0,flow,,flow
1753,3779,high,6000.0,flow,,flow
1754,4062,high,800.0,flow,,flow
1755,4679,high,3000.0,flow,,flow
1756,5014,high,900.0,flow,,flow
1757,5555,high,1000.0,flow,,flow
1758,5563,high,400.0,flow,,flow
1759,5794,high,4500.0,flow,,flow
1760,5797,high,1800.0,flow,,flow
1761,5799,high,2200.0,flow,,flow
1762,5800,high,2200.0,flow,,flow
1763,5801,high,2200.0,flow,,flow
1764,5802,high,2300.0,flow,,flow
1765,5803,high,2000.0,flow,,flow
1766,5804,high,1500.0,flow,,flow
1767,5805,high,1000.0,flow,,flow
1768,5806,high,1500.0,flow,,flow
1769,5808,high,13000.0,flow,,flow
1770,5830,high,3000.0,flow,,flow
1771,5832,high,8000.0,flow,,flow
1772,5842,high,13000.0,flow,,flow
1773,5844,high,25000.0,flow,,flow
1774,5845,high,25000.0,flow,,flow
1775,5846,high,20000.0,flow,,flow
1776,5847,high,8000.0,flow,,flow
1777,5849,high,5000.0,flow,,flow
1778,3000,low,,flow,140.0,flow
1779,3000,okay,140.0,flow,700.0,flow
1780,3000,high,700.0,flow,,flow
1781,5843,low,,flow,4700.0,flow
1782,5843,okay,4700.0,flow,20500.0,flow
1783,5843,high,20500.0,flow,,flow
1784,5789,low,,flow,1000.0,flow
1785,5789,okay,1000.0,flow,6000.0,flow
1786,5789,high,6000.0,flow,,flow
1787,5772,low,,flow,700.0,flow
1788,5772,okay,700.0,flow,2000.0,flow
1789,5772,high,2000.0,flow,,flow
1790,5783,low,,flow,400.0,flow
1791,5783,okay,400.0,flow,2500.0,flow
1792,5783,high,2500.0,flow,,flow
1793,5784,low,,flow,600.0,flow
1794,5784,okay,600.0,flow,2000.0,flow
1795,5784,high,2000.0,flow,,flow
1796,5785,low,,flow,300.0,flow
1797,5785,okay,300.0,flow,1000.0,flow
1798,5785,high,1000.0,flow,,flow
1799,5792,low,,flow,400.0,flow
1800,5792,okay,400.0,flow,3000.0,flow
1801,5792,high,3000.0,flow,,flow
1802,5807,low,,flow,1000.0,flow
1803,5807,okay,1000.0,flow,3000.0,flow
1804,5807,high,3000.0,flow,,flow
1805,5841,low,,flow,900.0,flow
1806,5841,okay,900.0,flow,2500.0,flow
1807,5841,high,2500.0,flow,,flow
1808,5809,low,,flow,600.0,flow
1809,5809,okay,600.0,flow,1200.0,flow
1810,5809,high,1200.0,flow,,flow
1811,5580,low,,flow,800.0,flow
1812,5580,okay,800.0,flow,3000.0,flow
1813,5580,high,3000.0,flow,,flow
1814,5790,low,,flow,6000.0,flow
1815,5790,okay,6000.0,flow,10000.0,flow
1816,5790,high,10000.0,flow,,flow
1817,5524,low,,flow,600.0,flow
1818,5524,okay,600.0,flow,2500.0,flow
1819,5524,high,2500.0,flow,,flow
1820,5839,low,,flow,1000.0,flow
1821,5839,okay,1000.0,flow,2500.0,flow
1822,5839,high,2500.0,flow,,flow
1823,4988,low,,flow,2000.0,flow
1824,4988,okay,2000.0,flow,20000.0,flow
1825,4988,high,20000.0,flow,,flow
1826,4991,low,,flow,2000.0,flow
1827,4991,okay,2000.0,flow,20000.0,flow
1828,4991,high,20000.0,flow,,flow
1829,4996,low,,flow,2000.0,flow
1830,4996,okay,2000.0,flow,20000.0,flow
1831,4996,high,20000.0,flow,,flow
1832,4997,low,,flow,2000.0,flow
1833,4997,okay,2000.0,flow,20000.0,flow
1834,4997,high,20000.0,flow,,flow
1835,5851,low,,flow,200.0,flow
1836,5851,okay,200.0,flow,5000.0,flow
1837,5851,high,5000.0,flow,,flow
1838,5316,low,,,1100.0,flow
1839,5316,okay,1100.0,flow,8000.0,flow
1840,5316,high,8000.0,flow,,
1841,5315,low,,,300.0,flow
1842,5315,okay,300.0,flow,1500.0,flow
1843,5315,high,1500.0,flow,,
1844,5349,low,,,300.0,flow
1845,5349,okay,300.0,flow,1500.0,flow
1846,5349,high,1500.0,flow,,
1847,5355,low,,,500.0,flow
1848,5355,okay,500.0,flow,8000.0,flow
1849,5355,high,8000.0,flow,,
1850,5309,low,,,100.0,flow
1851,5309,okay,100.0,flow,3500.0,flow
1852,5309,high,3500.0,flow,,
1853,3770,low,,,1000.0,flow
1854,3770,okay,1000.0,flow,100000.0,flow
1855,3770,high,100000.0,flow,,
1856,3990,low,,flow,1000.0,flow
1857,3990,okay,1000.0,flow,40000.0,flow
1858,3990,high,40000.0,flow,,flow
1859,5326,low,,flow,700.0,flow
1860,5326,okay,700.0,flow,35000.0,flow
1861,5326,high,35000.0,flow,,flow
1862,5306,low,,flow,1200.0,flow
1863,5306,okay,1200.0,flow,25000.0,flow
1864,5306,high,25000.0,flow,,flow
1865,5307,low,,flow,400.0,flow
1866,5307,okay,400.0,flow,25000.0,flow
1867,5307,high,25000.0,flow,,flow
1868,5338,low,,flow,400.0,flow
1869,5338,okay,400.0,flow,25000.0,flow
1870,5338,high,25000.0,flow,,flow
1871,5343,low,,flow,500.0,flow
1872,5343,okay,500.0,flow,20000.0,flow
1873,5343,high,20000.0,flow,,flow
1874,3053,low,,flow,2500.0,flow
1875,3053,okay,2500.0,flow,16000.0,flow
1876,3053,high,16000.0,flow,,flow
1877,5334,low,,flow,2500.0,flow
1878,5334,okay,2500.0,flow,16000.0,flow
1879,5334,high,16000.0,flow,,flow
1880,5319,low,,flow,800.0,flow
1881,5319,okay,800.0,flow,3500.0,flow
1882,5319,high,3500.0,flow,,flow
1883,4012,low,,flow,600.0,flow
1884,4012,okay,600.0,flow,3000.0,flow
1885,4012,high,3000.0,flow,,flow
1886,2428,low,,flow,1000.0,flow
1887,2428,okay,1000.0,flow,3500.0,flow
1888,2428,high,3500.0,flow,,flow
1889,5636,low,,flow,1000.0,flow
1890,5636,okay,1000.0,flow,3000.0,flow
1891,5636,high,3000.0,flow,,flow
1892,5621,low,,flow,800.0,flow
1893,5621,okay,800.0,flow,4000.0,flow
1894,5621,high,4000.0,flow,,flow
1895,5680,low,,flow,1500.0,flow
1896,5680,okay,1500.0,flow,3000.0,flow
1897,5680,high,3000.0,flow,,flow
1898,5460,low,,flow,300.0,flow
1899,5460,okay,300.0,flow,1000.0,flow
1900,5460,high,1000.0,flow,,flow
1901,5669,low,,flow,1000.0,flow
1902,5669,okay,1000.0,flow,1800.0,flow
1903,5669,high,1800.0,flow,,flow
1904,5853,low,,flow,1000.0,flow
1905,5853,okay,1000.0,flow,1800.0,flow
1906,5853,high,1800.0,flow,,flow
1907,5670,low,,flow,450.0,flow
1908,5670,okay,450.0,flow,2500.0,flow
1909,5670,high,2500.0,flow,,flow
1910,5681,low,,flow,300.0,flow
1911,5681,okay,300.0,flow,1500.0,flow
1912,5681,high,1500.0,flow,,flow
1913,5852,low,,flow,1200.0,flow
1914,5852,okay,1200.0,flow,2000.0,flow
1915,5852,high,2000.0,flow,,flow
