id,name,agency,fetch_url_id,calc_expression_id
2,BCLO3,NWS,10779,
37,ARWO3,NWS,10757,
108,14096850,USGS,10888,
110,14142800,USGS,10888,
175,BRTO3,NWS,10869,
179,BLUO3,NWS,10780,
201,14316495,USGS,10888,
211,13168500,USGS,10884,
217,14140000,USGS,10888,
222,14201500,,10888,
231,Calapooia_Holly_calc,,,1
240,14219000,USGS,10890,
286,14400000,USGS,10888,
298,14231900,USGS,10890,
301,TLYO3,NWS,10837,
303,ESTO3,NWS,10788,
384,POWO3,NWS,10768,
395,COGO3,NWS,10760,
398,AZAO3,NWS,10758,
400,RDLO3,NWS,10769,
403,GLNO3,NWS,10764,
404,CWMO3,NWS,10856,
405,14226500,USGS,10890,
411,14238000,USGS,10890,
422,14087400,USGS,10888,
423,14087380,USGS,10888,
457,MODO3,NWS,10751,
458,14076500,USGS,10888,
459,BENO,USBR,10911,
462,DEBO,USBR,10911,
463,WICO,USBR,10911,
465,14092500,USGS,10888,
481,10396000,USGS,10888,
483,DRIFT_ALSEA_calc,Calculation,,5
484,DRIFT_SILETZ_calc,Calculation,,6
525,ELK_CREEK_NR_TRAIL,USGS,,
526,ELKO3,NWS,10763,
560,14315950,USGS,10888,
627,LGNO3,NWS,10858,
629,TRYO3,NWS,10754,
678,HODO3,NWS,10795,
688,KRBO3,NWS,10766,
690,13292000,USGS,,
691,IMNO3,NWS,10749,
710,14048000,USGS,10888,
714,MONO3,NWS,10752,
715,14044000,USGS,10888,
717,SERO3,NWS,10753,
720,13313000,USGS,10884,
734,IRGC1,,,
736,11509500,USGS,10888,
737,11510700,USGS,10888,
738,11520500,USGS,10882,
739,11530500,USGS,10882,
740,11523000,USGS,10882,
741,14113000,USGS,10890,
742,14107000,USGS,10890,
787,HSSW1,NWS,10796,
789,14216000,USGS,10890,
792,11507500,USGS,10888,
794,14318000,USGS,10888,
823,13337000,USGS,10884,
829,MNRO3,NWS,10811,
833,LOCO3,USGS,,
849,SUVO3,NWS,10833,
887,PHIO3,NWS,10819,
899,MCKENZIE_RIVER_NEAR_VIDA,USGS USACE,,
900,VIDO3,NWS,10844,
901,14164900,USGS,10888,
903,MCZO3,NWS,10806,
904,SFCO3,NWS,10824,
908,14158850,USGS,10888,
910,MKLO3,NWS,10810,
922,14091500,,10888,
928,OAKO3,NWS,10816,
931,JASO3,NWS,10797,
959,13331500,USGS,10888,
961,12083000,USGS,10890,
980,SPRO3,NWS,10830,
985,CANO3,NWS,10782,
1000,14216500,USGS,10890,
1024,VENO3,NWS,10843,
1026,NEHALEM_RIVER_NEAR_FOSS,USGS USACE,,
1028,FSSO3,NWS,10792,
1032,NESTUCCA_RIVER_NEAR_BEAVER,USACE,,
1033,BEAO3,NWS,10868,
1043,NF_ALSEA_calc,Calculation,,13
1047,13340600,USGS,10884,
1064,12086000,USGS,10890,
1065,12086500,USGS,10890,
1066,12089500,USGS,10890,
1103,ROMO,USBR,10911,
1126,13235000,USGS,10884,
1130,13237920,USGS,10884,
1132,HRSI,USBR,10911,
1134,CSCI,USBR,10911,
1209,12092000,USGS,10890,
1212,QCCO3,NWS,10822,
1255,GRAO3,NWS,10765,
1257,14337600,USGS,10888,
1262,AGNO3,NWS,10755,
1264,RYGO3,NWS,10770,
1266,14155500,USGS,10888,
1267,14154500,USGS,10888,
1298,13302500,USGS,10884,
1299,SALMON_WILLAMETTE_calc,Calculation,,17
1302,13317000,USGS,10884,
1303,13310700,USGS,10884,
1304,13309220,USGS,10884,
1305,13316500,USGS,10884,
1307,13296500,USGS,10884,
1384,14141500,USGS,10888,
1386,SNDO3,NWS,10829,
1431,SSCO3,NWS,10831,
1438,14184100,USGS,10888,
1439,S_SANTIAM_RIVER_AT_WATERLOO,USACE,,
1440,WTLO3,NWS,10848,
1443,SANTIAM_RIVER_AT_JEFFERSON,USACE,,
1444,JFFO3,NWS,10798,
1458,13336500,USGS,10884,
1466,SF_ALSEA_calc,Calculation,,18
1467,13338500,USGS,10884,
1485,MCMO3,NWS,10805,
1491,14093000,USGS,10888,
1492,14092750,USGS,10888,
1502,SIUSLAW_RIVER_NEAR_MAPLETON,USGS,,
1503,MPLO3,NWS,10812,
1524,11532500,USGS,10882,
1580,11501000,USGS,10888,
1603,SCRO3,NWS,10771,
1616,Sunshine_calc,,,21
1649,14188800,,10888,
1675,TOTW1,NWS,10838,
1707,WSLO3,NWS,10847,
1709,FRMO3,NWS,10790,
1735,UMAO,USBR,10911,
1740,14316500,,10888,
1744,EKTO3,NWS,10762,
1750,WSNO3,NWS,10776,
1811,14097100,USGS,10888,
1835,WFHO3,NWS,10871,
1848,White_Oregon_calc,Calculation,,22
1851,UNDW1,NWS,10841,
1862,WNFO3,USGS,,
1867,WILLAMETTE_RIVER_AT_EUGENE,USACE,,
1868,EUGO3,NWS,10853,
1869,GOSO3,NWS,10864,
1870,WILLAMETTE_RIVER_AT_ALBANY,USACE,,
1872,ALBO3,NWS,10777,
1873,LONO3,NWS,10865,
1874,14197900,USGS,10888,
1875,WILLAMETTE_RIVER_AT_SALEM,USACE,,
1877,SLMO3,NWS,10828,
1881,14153500,USGS,10888,
1883,WILLAMETTE_RIVER_AT_HARRISBURG,USGS,,
1884,HARO3,NWS,10794,
1885,WILLAMETTE_RIVER_AT_OREGON_CITY_UPR,USACE,,
1886,OCUO3,NWS,10817,
1889,PRTO3,NWS,10820,
1898,11493500,USGS,10888,
1911,WILSON_RIVER_NEAR_TILLAMOOK,USGS USACE,,
1913,TLMO3,NWS,10836,
1914,14150800,USGS,10888,
1916,29C100,WA DOE,10880,
3823,BCKO3,NWS,10778,
3829,LSMO3,NWS,10803,
3830,MEHO3,NWS,10807,
3834,SILO3,NWS,10826,
3836,TIDO3,NWS,10835,
3837,TILO3,NWS,10773,
3874,HCDI,USBR,10911,
4294,13176400,USGS,10884,
4312,13246000,USGS,10884,
4314,13296000,USGS,10884,
4464,10317500,USGS,10886,
4528,13161500,USGS,10886,
4529,13162225,USGS,10886,
4730,14137000,USGS,10888,
4745,14158500,USGS,10888,
4760,14173500,USGS,10888,
4770,14185800,USGS,10888,
4781,14198500,USGS,10888,
4791,14209250,USGS,10888,
4792,14209700,USGS,10888,
4808,14312000,USGS,10888,
4820,14332000,USGS,10888,
4822,14337500,USGS,10888,
4825,14378200,USGS,10888,
4917,12087000,USGS,10890,
5142,FAL,USACE,10897,
5147,LOCO3,NWRFC,10909,
5148,WNFO3,NWRFC,10910,
5261,APLO3,NWS,10900,
5264,BRBO3,NWS,10901,
5438,NMFO3,NWS,,
5460,WNRO3,nwps,10775,
5462,COCO3,nwps,10786,
5468,MUSO3,nwps,10903,
5471,NMFO3,nwps,10904,
5475,WASW1,nwps,10851,
5477,CORO3,nwps,10866,
5478,CMRO3,nwrfc.xml,10906,
5533,GPR,usace.cda,10873,
5536,29C100,wa.gov,10878,
5537,29C100,wa.gov,10879,
5539,14178000,,,
5540,14305500,,,
5541,14306500,,,
5542,14145500,,,
5550,14319500,USGS,10888,
5551,14308910,USGS,10888,
5553,BONO3,nwps,10781,
5570,14020000,,10888,
5572,14300350,USGS,,
5573,14188750,USGS,,
5578,MIWO3,nwps,10809,
5580,SYCO3,nwps,10834,
5583,Hood_EFMF_calc,,,27
5584,CASW1,nwps,10783,
5587,TRAO3,nwps,10839,
5588,AURO3,nwps,10859,
5590,WLAO3,nwps,10867,
5597,14302480,USGS,,
5598,14170000,USGS,,
5600,FALO3,nwrfc.textplot,10912,
5601,Fall_Creek_above_Winberry_calc,,,28
5602,WMSO3,nwps,10774,
5603,14159500,USGS,10888,
5604,Applegate_Lake_inflow_to_flow,,,29
5605,FALO3,nwps,10913,
5606,HCR,usace.cda,10914,
5607,BCL,usace.cda,10915,
5608,DET,usace.cda,10916,
5609,DOR,usace.cda,10917,
5610,LOP,usace.cda,10918,
5611,LOS,usace.cda,10919,
5612,13297380,USGS,10884,
5613,13307000,USGS,10884,
5614,13310199,USGS,10884,
5615,13311000,USGS,10884,
5616,SMNI1,NWRFC,10920,
5617,SRYI1,NWRFC,10921,
5618,MIDI1,NWRFC,10922,
5619,MSSI1,NWRFC,10923,
5620,KRSI1,NWRFC,10924,
5621,JOHI1,NWRFC,10925,
5622,RIGI1,NWRFC,10926,
5623,WHBI1,NWRFC,10927,
5624,EFSF_Salmon_calc,,,30
5625,SELI1,NWRFC,10928,
5626,LOCI1,NWRFC,10929,
5627,STII1,NWRFC,10930,
5628,PITW1,NWRFC,10931,
5629,KLCW1,NWRFC,10932,
5630,UNDW1_NWRFC,NWRFC,10933,
5631,LWWW1,NWS,10934,
5632,LWWW1_NWRFC,NWRFC,10935,
